Author,FileType,ModificationKind,ChangeCount
Falk Sippach,groovy,A,120
Dirk Mahler,jpg,A,74
Falk Sippach,java,A,60
Gerd Aschemann,java,A,60
Falk Sippach,jpg,A,56
Alexander Schwartz,java,A,54
Gerd Aschemann,groovy,A,51
Dirk Mahler,groovy,A,48
Gerd Aschemann,properties,A,25
Dirk Mahler,java,A,17
Falk Sippach,raw,A,17
Alexander Schwartz,groovy,A,16
Christofer Dutz,java,A,15
Falk Sippach,properties,A,12
Dirk Mahler,png,A,9
Gerd Aschemann,jpg,A,9
Christofer Dutz,jpg,A,9
Gerd Aschemann,xml,A,8
Gerd Aschemann,adoc,A,8
Dirk Mahler,adoc,A,8
Dirk Mahler,raw,A,7
Christofer Dutz,groovy,A,6
Dirk Mahler,properties,A,6
Niko Köbler,json,A,5
Gerd Aschemann,raw,A,5
Alexander Schwartz,xml,A,5
Gerd Aschemann,txt,A,5
Christofer Dutz,png,A,5
Niko Köbler,java,A,5
Falk Sippach,xml,A,4
Gerd Aschemann,gitignore,A,4
Gerd Aschemann,csv,A,4
Gerd Aschemann,mvn/wrapper/maven-wrapper,A,4
Alexander Schwartz,gitignore,A,4
Gerd Aschemann,sql,A,4
Alexander Schwartz,mvn/wrapper/maven-wrapper,A,4
Falk Sippach,csv,A,4
Falk Sippach,adoc,A,3
Falk Sippach,raw_community,A,3
Dirk Mahler,csv,A,3
Falk Sippach,yml,A,3
annam002,properties,A,3
Gerd Aschemann,html,A,3
Falk Sippach,gitignore,A,3
Gerd Aschemann,png,A,3
Dirk Mahler,yml,A,2
Falk Sippach,mvn/wrapper/maven-wrapper,A,2
Alexander Schwartz,jboss,A,2
Gerd Aschemann,md,A,2
Gerd Aschemann,gitattributes,A,2
Alexander Schwartz,adoc,A,2
Niko Köbler,txt,A,2
Alexander Schwartz,cmd,A,2
Gerd Aschemann,puml,A,2
Christofer Dutz,properties,A,2
Alexander Schwartz,md,A,2
Alexander Schwartz,gitattributes,A,2
Gerd Aschemann,svg,A,2
Gerd Aschemann,bat,A,2
Gerd Aschemann,jboss,A,2
annam002,groovy,A,2
Alexander Schwartz,raw,A,2
Gerd Aschemann,cmd,A,2
Alexander Schwartz,bat,A,2
Alexander Schwartz,sh,A,1
Gerd Aschemann,travis,A,1
Falk Sippach,json,A,1
Falk Sippach,sql,A,1
Niko Köbler,groovy,A,1
Christofer Dutz,xml,A,1
stephaniep,properties,A,1
steffchep,properties,A,1
Dirk Mahler,ftl,A,1
Falk Sippach,bat,A,1
Alexander Schwartz,raw_community,A,1
Falk Sippach,sh,A,1
Falk Sippach,jboss,A,1
"Aschemann, Gerd",raw,A,1
Falk Sippach,txt,A,1
Dirk Mahler,xml,A,1
Falk Sippach,cmd,A,1
Niko Köbler,java,A,1
Dirk Mahler,puml,A,1
Gerd Aschemann,sh,A,1
Alexander Schwartz,csv,A,1
Niko Köbler,raml,A,1
Gerd Aschemann,raw_community,A,1
Niko Köbler,travis,A,1
Dirk Mahler,svg,A,1
Falk Sippach,ftl,A,1
Falk Sippach,md,A,1
Niko Köbler,jpg,A,1
Falk Sippach,gitattributes,A,1
Dirk Mahler,txt,A,1
Alexander Schwartz,properties,A,1
Dirk Mahler,html,A,1
Christofer Dutz,ftl,A,1
Christofer Dutz,jpg,C,9
Christofer Dutz,png,C,4
Dirk Mahler,groovy,C,1
Falk Sippach,java,C,1
Falk Sippach,groovy,D,36
Gerd Aschemann,groovy,D,14
Falk Sippach,json,D,7
Gerd Aschemann,json,D,5
Falk Sippach,java,D,5
Gerd Aschemann,java,D,5
Alexander Schwartz,groovy,D,4
Niko Köbler,json,D,4
Alexander Schwartz,java,D,3
Falk Sippach,raw,D,2
Alexander Schwartz,xml,D,2
Falk Sippach,csv,D,2
Gerd Aschemann,html,D,2
Dirk Mahler,html,D,1
Gerd Aschemann,raml,D,1
Falk Sippach,properties,D,1
Gerd Aschemann,raw,D,1
Gerd Aschemann,sql,D,1
Christofer Dutz,groovy,D,1
Niko Köbler,raml,D,1
Niko Köbler,groovy,D,1
Niko Köbler,jpg,D,1
Falk Sippach,raml,D,1
Alexander Schwartz,json,D,1
Christofer Dutz,java,D,1
Alexander Schwartz,raw,D,1
Falk Sippach,groovy,M,345
Falk Sippach,java,M,172
Gerd Aschemann,xml,M,120
Gerd Aschemann,groovy,M,79
Falk Sippach,xml,M,70
Gerd Aschemann,properties,M,56
Christofer Dutz,java,M,56
Falk Sippach,properties,M,41
Christofer Dutz,groovy,M,30
Christofer Dutz,xml,M,24
Alexander Schwartz,java,M,24
Alexander Schwartz,xml,M,24
Gerd Aschemann,java,M,24
Falk Sippach,yml,M,20
Alexander Schwartz,groovy,M,18
Alexander Schwartz,properties,M,14
Dirk Mahler,java,M,13
Niko Köbler,xml,M,13
Dirk Mahler,groovy,M,12
Falk Sippach,raw,M,11
Gerd Aschemann,gitignore,M,11
Dirk Mahler,xml,M,8
Falk Sippach,gitignore,M,8
Falk Sippach,md,M,8
Alexander Schwartz,sh,M,7
Niko Köbler,groovy,M,7
Gerd Aschemann,md,M,6
Falk Sippach,sql,M,6
Alexander Schwartz,travis,M,6
Niko Köbler,java,M,6
Falk Sippach,csv,M,6
Gerd Aschemann,travis,M,5
Niko Köbler,xml,M,5
Alexander Schwartz,adoc,M,4
annam002,groovy,M,4
annam002,java,M,3
Gerd Aschemann,raw,M,3
Christofer Dutz,properties,M,3
Alexander Schwartz,md,M,3
Niko Köbler,md,M,3
Falk Sippach,travis,M,3
PitTorf,yml,M,2
Gerd Aschemann,json,M,2
annam002,xml,M,2
Michal Harakal,groovy,M,2
"Aschemann, Gerd",groovy,M,2
Niko Köbler,raml,M,2
Niko Köbler,gitignore,M,2
Gerd Aschemann,yml,M,2
Dirk Mahler,properties,M,2
Niko Köbler,json,M,2
Christofer Dutz,ftl,M,1
Gerd Aschemann,raml,M,1
Falk Sippach,json,M,1
DukeCon Jenkins,sh,M,1
Michal Harakal,xml,M,1
Stephanie Peters,ftl,M,1
Stephanie Peters,java,M,1
Dirk Mahler,md,M,1
annam002,md,M,1
Gerd Aschemann,puml,M,1
Dirk Mahler,travis,M,1
annam002,travis,M,1
Dirk Mahler,gitignore,M,1
Alexander Schwartz,gitignore,M,1
"Aschemann, Gerd",properties,M,1
steffchep,java,M,1
Dirk Mahler,sh,M,1
Niko Köbler,java,M,1
Alexander Schwartz,sql,M,1
Falk Sippach,groovy,R,53
Gerd Aschemann,groovy,R,28
Christofer Dutz,jpg,R,18
annam002,groovy,R,14
Alexander Schwartz,groovy,R,14
Falk Sippach,java,R,11
Gerd Aschemann,json,R,8
Dirk Mahler,groovy,R,7
Christofer Dutz,png,R,7
Gerd Aschemann,java,R,6
Christofer Dutz,java,R,4
Falk Sippach,raw,R,4
Dirk Mahler,java,R,4
Alexander Schwartz,java,R,4
Niko Köbler,java,R,4
Falk Sippach,json,R,2
Gerd Aschemann,raml,R,2
Falk Sippach,sql,R,1
Gerd Aschemann,xml,R,1
Falk Sippach,properties,R,1
Gerd Aschemann,sql,R,1
Gerd Aschemann,properties,R,1