FilePath,ModificationKind,ChangeCount
impl/pom.xml,M,135
pom.xml,M,86
impl/src/main/resources/application.properties,M,47
api/pom.xml,M,35
impl/src/main/java/org/dukecon/DukeConServerApplication.groovy,M,27
api/src/main/java/org/dukecon/model/MetaData.java,M,26
impl/src/main/java/org/dukecon/server/adapter/doag/DoagDataExtractor.groovy,M,25
impl/src/test/java/org/dukecon/server/business/JavalandDataExtractorSpec.groovy,M,25
api/src/main/java/org/dukecon/model/Conference.java,M,25
impl/src/main/java/org/dukecon/server/business/JavalandDataExtractor.groovy,M,24
.gitignore,M,23
README.md,M,22
api/src/main/java/org/dukecon/model/Speaker.java,M,21
impl/src/main/resources/conferences.yml,M,20
impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy,M,19
impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy,M,19
impl/src/main/java/org/dukecon/server/services/ConferenceServiceImpl.java,M,17
impl/src/main/resources/application-production.properties,M,16
api/src/main/java/org/dukecon/model/Talk.java,M,16
.travis.yml,M,16
impl/src/test/java/org/dukecon/server/gui/page/StartPage.java,M,16
impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java,M,15
impl/src/main/java/org/dukecon/server/core/JerseyConfig.java,M,14
api/src/main/java/org/dukecon/model/Track.java,M,14
impl/src/test/java/org/dukecon/server/business/TalkProviderSpec.groovy,M,13
impl/src/main/resources/application-latest.properties,M,13
impl/src/test/java/org/dukecon/server/business/JavalandDataProviderSpec.groovy,M,13
api/src/main/java/org/dukecon/model/Audience.java,M,13
impl/src/main/java/org/dukecon/server/service/TalkService.java,M,12
api/src/main/java/org/dukecon/model/Event.java,M,12
api/src/main/java/org/dukecon/model/Language.java,M,12
impl/src/main/java/org/dukecon/server/service/AbstractPreferencesService.groovy,M,11
impl/src/test/java/org/dukecon/server/conference/adpater/doag/DoagDataExtractorSpec.groovy,M,11
impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderRemote.groovy,M,10
impl/src/main/java/org/dukecon/server/service/MetaService.java,M,10
impl/src/main/java/org/dukecon/server/business/JavalandDataProvider.groovy,M,10
impl/src/main/resources/application-noauth.properties,M,9
impl/src/main/java/org/dukecon/server/conference/ConferencesConfiguration.groovy,M,9
impl/src/main/java/org/dukecon/server/conference/JavalandDataExtractor.groovy,M,9
impl/src/test/java/org/dukecon/integration/DukeconServerApplicationSpec.groovy,M,9
impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy,M,9
impl/src/main/resources/application-testing.properties,M,9
xvfb.sh,M,9
impl/src/main/resources/javaland-2016-testdata.raw,A,9
impl/src/main/resources/application-testdata.properties,A,9
impl/src/test/java/org/dukecon/server/service/PreferencesServiceSpec.groovy,M,9
impl/src/main/java/org/dukecon/server/adapter/sched/SchedDataProvider.groovy,M,8
impl/src/main/java/org/dukecon/server/adapter/DataProviderLoader.groovy,M,8
api/src/main/java/org/dukecon/model/Room.java,M,8
impl/src/main/java/org/dukecon/server/services/ResourceServiceImpl.java,M,8
impl/src/main/java/org/dukecon/server/core/MetaService.java,M,8
impl/src/test/java/org/dukecon/server/favorite/FavoritesRepositorySpec.groovy,M,7
impl/src/main/java/org/dukecon/server/service/ConferenceService.groovy,M,7
api/src/main/java/org/dukecon/model/Location.java,M,7
api/src/main/java/org/dukecon/model/EventType.java,M,6
impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy,M,6
impl/src/main/java/org/dukecon/server/adapter/doag/DoagSingleSpeakerMapper.groovy,M,6
impl/src/main/java/org/dukecon/server/conference/JavalandDataProvider.groovy,M,6
impl/src/main/resources/twitterhandles.csv,A,6
api/src/main/java/org/dukecon/model/Audience.java,A,6
impl/src/main/resources/twitterhandles.csv,M,6
impl/src/main/java/org/dukecon/server/adapter/sched/SchedDataExtractor.groovy,M,6
impl/src/main/resources/application-release.properties,M,6
api/src/main/java/org/dukecon/model/Track.java,A,6
impl/src/test/java/org/dukecon/server/business/TalkProviderIntegrationSpec.groovy,D,6
api/src/main/java/org/dukecon/model/Language.java,A,6
impl/src/test/resources/javaland-2016.raw,A,6
api/src/main/java/org/dukecon/model/TalkType.java,M,6
impl/src/test/java/org/dukecon/server/gui/package-info.java,A,5
impl/src/test/java/org/dukecon/server/gui/DetailPageTest.java,A,5
.mvn/wrapper/maven-wrapper.jar,A,5
impl/src/test/java/org/dukecon/server/gui/StartPageTest.java,M,5
impl/src/main/java/org/dukecon/server/security/KeycloakAuthentication.groovy,M,5
api/src/main/java/org/dukecon/model/user/UserPreference.java,M,5
impl/src/test/java/org/jboss/arquillian/junit/package-info.java,A,5
impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy,M,5
mvnw,A,5
impl/src/test/java/org/dukecon/server/gui/StartPageTest.java,A,5
impl/src/test/java/org/dukecon/server/gui/stage/WhenStartPage.java,A,5
impl/src/selenium/.gitignore,A,5
impl/src/main/java/org/dukecon/server/adapter/RawDataMapper.groovy,M,5
impl/src/test/java/org/dukecon/server/util/arquillian/package-info.java,A,5
impl/src/test/java/org/dukecon/server/gui/AbstractPageTest.java,A,5
impl/src/test/java/org/dukecon/server/gui/tag/StartPageTag.java,A,5
mvnw.cmd,A,5
impl/src/main/java/org/dukecon/server/adapter/doag/DoagJsonMapper.groovy,M,5
impl/src/test/java/org/dukecon/server/util/arquillian/ContextProvider.java,A,5
impl/src/main/resources/application-postgresql.properties,M,5
impl/src/main/java/org/dukecon/server/conference/CurrentConferenceResource.groovy,M,5
impl/.gitignore,A,5
impl/src/test/java/org/dukecon/server/gui/stage/ThenDetailPage.java,A,5
impl/src/main/java/org/dukecon/server/javaland/JavalandDataRemote.groovy,M,5
impl/src/main/resources/logback.xml,M,5
.gitattributes,A,5
.mvn/wrapper/maven-wrapper.properties,A,5
impl/src/test/java/org/jboss/arquillian/junit/ArquillianRule.java,A,5
impl/src/test/resources/arquillian-headless.xml,A,5
GUITESTING.adoc,A,5
impl/src/test/java/org/dukecon/server/gui/page/StartPage.java,A,5
impl/src/test/java/org/dukecon/server/util/arquillian/ContextUrl.java,A,5
impl/src/test/resources/javaland-2016.raw_community,A,5
impl/src/test/resources/arquillian.xml,A,5
impl/src/main/java/org/dukecon/server/business/MetaDataExtractor.groovy,M,5
impl/src/test/java/org/dukecon/server/gui/stage/GivenStartPage.java,A,5
impl/src/test/java/org/dukecon/server/gui/tag/DetailPageTag.java,A,5
impl/src/test/java/org/dukecon/server/gui/page/DetailsPage.java,A,5
impl/src/main/java/org/dukecon/server/adapter/sched/SchedDataRemote.groovy,M,5
impl/src/test/java/org/dukecon/server/gui/page/AbstractPage.java,A,5
impl/src/test/resources/META-INF/services/org.jboss.arquillian.core.spi.LoadableExtension,A,5
impl/src/selenium/selenium.bat,A,5
impl/src/selenium/README-selenium.md,A,5
impl/src/test/java/org/dukecon/server/util/arquillian/ContextExtension.java,A,5
impl/src/test/java/org/jboss/arquillian/junit/ArquillianClassRule.java,A,5
impl/src/main/resources/db/migration/V1__init.sql,M,5
impl/src/main/java/org/dukecon/server/adapter/doag/DoagSpeakersMapper.groovy,M,5
impl/src/main/resources/javaland-2016.raw,M,5
impl/src/test/java/org/dukecon/server/util/arquillian/ContextRule.java,A,5
impl/src/test/java/org/dukecon/server/gui/stage/ThenStartPage.java,A,5
impl/src/test/java/org/dukecon/server/gui/stage/AbstractStage.java,A,5
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseCsvInput.groovy,M,5
impl/src/test/java/org/dukecon/server/business/MetaDataExtractorSpec.groovy,A,4
impl/src/main/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicator.groovy,A,4
impl/src/main/resources/javaland-2017.raw,M,4
api/src/main/java/org/dukecon/model/user/UserFilters.java,R,4
impl/src/test/java/org/dukecon/server/business/JavalandDataProviderSpec.groovy,A,4
src/main/resources/versioneye.properties,A,4
impl/src/main/resources/demotalks.json,D,4
api/src/main/java/org/dukecon/model/Room.java,A,4
impl/src/test/java/org/dukecon/server/filter/FiltersRepositorySpec.groovy,M,4
api/src/main/resources/versioneye.properties,A,4
GUITESTING.adoc,M,4
impl/src/test/java/org/dukecon/server/herbstcampus/HerbstcampusDataExtractorSpec.groovy,M,4
api/src/main/java/org/dukecon/model/user/UserPreference.java,R,4
impl/src/main/java/org/dukecon/server/adapter/sched/SchedJsonMapper.groovy,M,4
impl/src/test/java/org/dukecon/server/conference/SliceEventHelperSpec.groovy,M,4
impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy,D,4
impl/src/main/java/org/dukecon/server/business/PreferencesRepository.groovy,M,4
impl/src/test/java/org/dukecon/server/conference/adpater/doag/DoagSpeakerMapperSpec.groovy,M,4
impl/src/main/resources/versioneye.properties,A,4
impl/src/test/resources/conferences-test.yml,M,4
impl/src/main/java/org/dukecon/server/service/FiltersService.groovy,M,4
impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicatorSpec.groovy,A,4
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseDataExtractor.groovy,M,4
impl/src/main/java/org/dukecon/server/adapter/sched/SchedDataProviderHealthIndicator.groovy,M,4
impl/src/main/java/org/dukecon/server/business/MetaDataExtractor.groovy,A,4
impl/src/test/resources/javaland-2015.raw,R,4
impl/src/main/java/org/dukecon/server/service/PreferencesService.groovy,M,4
impl/src/test/java/org/dukecon/server/conference/adpater/doag/DoagJsonMapperSpec.groovy,M,4
impl/src/test/java/org/dukecon/server/business/MetaDataExtractorSpec.groovy,M,4
impl/src/main/resources/application-testdata.properties,M,4
impl/src/main/resources/db/migration/common/need-at-least-an-empty-file-here.txt,A,3
impl/src/test/java/org/dukecon/server/conference/adpater/doag/DoagDataExtractorSpec.groovy,R,3
impl/src/main/java/org/dukecon/server/service/ConferencesResource.groovy,M,3
impl/src/test/java/org/dukecon/server/favorite/FavoritesServiceSpec.groovy,M,3
impl/src/main/java/org/dukecon/server/core/CacheManifestFilter.groovy,M,3
impl/src/test/java/org/dukecon/server/gui/stage/WhenLoginPage.java,A,3
api/src/main/java/org/dukecon/model/TalkType.java,A,3
impl/src/main/webapp/tst.html,D,3
impl/src/test/java/org/dukecon/server/gui/KeycloakLoginTest.java,A,3
impl/src/test/java/org/dukecon/server/gui/AbstractPageIT.java,R,3
api/src/main/resources/raml/talks_example.json,D,3
impl/src/test/java/org/dukecon/server/business/PreferencesRepositorySpec.groovy,M,3
impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy,R,3
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseLocationMapper.groovy,A,3
impl/src/test/java/org/dukecon/server/gui/KeycloakLoginIT.java,R,3
impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProvider.groovy,M,3
impl/src/test/java/org/dukecon/server/conference/adpater/doag/SpeakerImageServiceTests.groovy,M,3
impl/src/main/java/org/dukecon/server/adapter/doag/DoagDataExtractor.groovy,A,3
impl/src/main/java/org/dukecon/server/favorites/PreferencesService.groovy,R,3
impl/src/main/java/org/dukecon/server/javaland/JavalandDataProvider.groovy,M,3
impl/src/main/resources/db/migration/postgresql/V1__init.sql,A,3
src/docs/asciidoc/dukecon-server-packages.svg,A,3
src/docs/asciidoc/index.adoc,A,3
api/src/main/resources/raml/meta_example.json,D,3
src/docs/asciidoc/images/level0-whitebox-architecture.puml,A,3
impl/src/main/java/org/dukecon/server/adapter/DataProviderLoader.groovy,A,3
impl/src/main/resources/application-postgresql.properties,A,3
impl/src/test/java/org/dukecon/server/conference/adpater/ConferencesConfigurationTests.groovy,M,3
impl/src/main/java/org/dukecon/server/filter/FiltersRepository.groovy,R,3
impl/src/main/webapp/public/versions/index.html,A,3
impl/src/main/java/org/dukecon/server/service/TalkService.java,D,3
impl/src/test/java/org/dukecon/server/favorite/FavoritesServiceSpec.groovy,R,3
impl/src/main/java/org/dukecon/server/core/CacheManifestFilter.groovy,R,3
api/src/main/resources/raml/meta_schema.json,D,3
impl/src/test/java/org/dukecon/server/business/MetaDataLookupSpec.groovy,A,3
impl/src/test/java/org/dukecon/server/gui/StartPageIT.java,R,3
api/src/main/resources/raml/talks_schema.json,D,3
impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderRemote.groovy,A,3
impl/src/main/java/org/dukecon/server/service/KeycloakConfigService.groovy,A,3
impl/src/main/java/org/dukecon/server/conference/InitResource.groovy,M,3
impl/src/test/java/org/dukecon/server/conference/adpater/ConferencesConfigurationTests.groovy,A,3
impl/src/test/java/org/dukecon/DukeconServerApplicationSpec.groovy,A,3
impl/src/main/resources/application-release.properties,A,3
impl/src/test/java/org/dukecon/server/conference/adpater/heise/HeiseDataExtractorSpec.groovy,M,3
impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderSpec.groovy,D,3
impl/src/test/java/org/dukecon/server/gui/page/KeycloakLoginPage.java,A,3
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseAudienceMapper.groovy,A,3
impl/src/main/java/org/dukecon/server/filter/Filters.groovy,R,3
impl/src/main/java/org/dukecon/server/adapter/ConferenceDataProvider.groovy,A,3
impl/src/main/resources/logback.properties,M,3
impl/src/test/java/org/dukecon/unit/SampleSpec.groovy,D,3
impl/src/test/java/org/dukecon/server/conference/adpater/doag/DoagSpeakerMapperSpec.groovy,A,3
impl/src/main/java/org/dukecon/server/core/CorsFilter.groovy,A,3
impl/src/main/java/org/dukecon/server/conference/ConferencesConfiguration.groovy,A,3
impl/src/main/java/org/dukecon/server/security/KeycloakConfigService.groovy,M,3
impl/src/main/java/org/dukecon/server/conference/YamlDateTimeConstructor.java,A,3
impl/src/test/java/org/dukecon/server/javaland/JavalandDataRemoteSpec.groovy,R,3
impl/src/main/resources/application-docker.properties,A,3
impl/src/main/java/org/dukecon/server/core/ServletInitializer.groovy,R,3
impl/src/test/resources/herbstcampus-2016/herbstcampus_2016_veranstaltungen_20160826.csv,A,3
api/src/main/java/org/dukecon/model/Styles.java,A,3
impl/src/main/resources/conferences.yml,A,3
impl/src/test/java/org/dukecon/server/javaland/JavalandDataProviderHealthIndicatorSpec.groovy,M,3
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseEventMapper.groovy,A,3
api/src/main/java/org/dukecon/model/TalkOld.java,D,3
impl/src/main/java/org/dukecon/server/business/MetaDataLookup.groovy,A,3
impl/src/main/java/org/dukecon/server/favorites/AbstractPreferencesService.groovy,R,3
impl/src/test/java/org/dukecon/server/gui/page/AbstractPage.java,M,3
impl/src/main/java/org/dukecon/server/javaland/JavalandDataRemote.groovy,R,3
impl/src/main/java/org/dukecon/server/javaland/JavalandDataProvider.groovy,R,3
api/src/main/java/org/dukecon/services/ResourceService.java,A,3
impl/src/test/java/org/dukecon/server/filter/FiltersRepositorySpec.groovy,R,3
api/src/main/resources/raml/dukecon.raml,D,3
impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderHealthIndicator.groovy,A,3
api/src/docs/asciidoc/index.adoc,A,3
api/src/main/java/org/dukecon/services/ResourceService.java,M,3
impl/src/main/webapp/WEB-INF/conferences/apacheconeu2016.properties,A,3
impl/src/main/java/org/dukecon/server/conference/ConferenceDataProvider.groovy,A,3
impl/src/main/resources/banner.txt,A,3
impl/src/main/resources/application-integrationtest.properties,M,3
impl/src/main/java/org/dukecon/server/core/ServletCustomizer.groovy,R,3
impl/src/test/java/org/dukecon/server/favorite/FavoritesRepositorySpec.groovy,R,3
xvfb.sh,A,3
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseDataProvider.groovy,A,3
impl/src/test/java/org/dukecon/integration/DukeConServerApplicationTests.groovy,D,3
impl/src/test/java/org/dukecon/server/conference/JavalandDataRemoteSpec.groovy,A,3
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseEventTypeMapper.groovy,A,3
impl/src/main/resources/META-INF/flex/services-config.xml,M,3
impl/src/main/webapp/public/versions/dukecon_server-version.txt,A,3
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseDataExtractor.groovy,A,3
impl/src/main/java/org/dukecon/server/conference/JavalandDataRemote.groovy,A,3
impl/src/test/java/org/dukecon/server/conference/JavalandDataExtractorSpec.groovy,M,3
api/src/main/java/org/dukecon/model/Resources.java,A,3
impl/src/main/java/org/dukecon/server/services/ResourceServiceImpl.java,A,3
impl/src/main/java/org/dukecon/server/adapter/LocalResourceDataProvider.groovy,A,3
impl/src/test/java/org/dukecon/server/gui/DetailPageIT.java,R,3
impl/src/main/webapp/WEB-INF/templates/styles.ftl,A,3
impl/src/test/java/org/dukecon/server/business/TalkProviderSpec.groovy,A,3
impl/src/main/java/org/dukecon/server/filter/FiltersService.groovy,R,3
impl/src/test/java/org/dukecon/server/business/TalkProviderIntegrationSpec.groovy,R,3
impl/src/main/java/org/dukecon/server/favorites/PreferencesRepository.groovy,R,3
impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy,A,2
impl/src/main/resources/herbstcampus-2016/images/5273_1.jpg,A,2
impl/src/main/resources/javaland-2017.raw,A,2
impl/src/docs/asciidoc/index.adoc,A,2
impl/src/main/resources/herbstcampus-2016/images/5205_1.jpg,A,2
api/src/main/resources/raml/dukecon.raml,R,2
impl/src/main/java/org/dukecon/server/service/AbstractPreferencesService.groovy,A,2
impl/src/test/java/org/dukecon/server/business/JavalandDataExtractorSpec.groovy,A,2
impl/src/test/java/org/dukecon/server/javaland/JavalandDataExtractorSpec.groovy,M,2
impl/src/test/java/org/dukecon/server/business/TalkProviderSpec.groovy,D,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusAudienceMapper.groovy,D,2
impl/src/main/resources/herbstcampus-2016/images/5277_1.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5281_1.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5234_1.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5214_2.jpg,A,2
impl/src/test/resources/javaland-speaker-2016.raw,A,2
impl/src/main/java/org/dukecon/server/javaland/JavalandDataProviderHealthIndicator.groovy,D,2
api/src/main/java/org/dukecon/adapter/ResourceWrapper.java,A,2
impl/src/main/java/org/dukecon/server/business/JavalandDataProvider.groovy,R,2
impl/src/test/java/org/dukecon/integration/DukeconServerApplicationSpec.groovy,R,2
impl/src/main/java/org/dukecon/server/adapter/RawDataResources.groovy,A,2
impl/src/main/resources/herbstcampus-2016/images/5511_1.jpg,A,2
impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy,A,2
impl/src/main/java/org/dukecon/server/adapter/sched/SchedDataProvider.groovy,A,2
impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy,A,2
impl/src/main/resources/herbstcampus-2016/images/5217_1.jpg,A,2
api/src/main/java/org/dukecon/model/Location.java,R,2
impl/src/main/resources/db/migration/h2/V1__init.sql,R,2
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseSpeakerMapper.groovy,R,2
impl/src/main/java/org/dukecon/server/adapter/DefaultRawDataResource.groovy,M,2
impl/src/main/java/org/dukecon/server/utils/amf/Amf0Output.java,A,2
impl/src/main/java/org/dukecon/server/services/ConferenceServiceImpl.java,A,2
impl/src/test/java/org/dukecon/integration/DukeConServerApplicationTests.groovy,R,2
impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProvider.groovy,A,2
impl/src/test/java/org/dukecon/server/conference/adpater/doag/SpeakerImageServiceTests.groovy,A,2
impl/src/main/java/org/dukecon/server/service/NoAuthPreferencesServices.groovy,A,2
impl/src/main/resources/jfs-2016-final-finished-conf.raw,A,2
impl/src/main/resources/herbstcampus-2016/images/5285_1.jpg,A,2
impl/src/main/java/org/dukecon/server/conference/EventBookingResource.groovy,A,2
impl/src/main/java/org/dukecon/server/conference/ConferencesConfigurationService.groovy,A,2
api/src/main/java/org/dukecon/model/EventType.java,A,2
impl/src/main/resources/herbstcampus_2016_veranstaltungen_20160826.csv,D,2
impl/src/main/resources/demotalks.json,A,2
impl/src/main/java/org/dukecon/server/adapter/RawDataMapper.groovy,A,2
impl/src/main/java/org/dukecon/server/favorites/NoAuthPreferencesService.groovy,R,2
impl/src/main/resources/herbstcampus-2016/images/5289_1.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5173_1.jpg,A,2
impl/src/main/java/org/dukecon/server/utils/amf/FlexASTranslator.java,A,2
impl/src/main/java/org/dukecon/server/utils/amf/Serializer.java,A,2
impl/src/main/java/org/dukecon/server/core/MetaService.java,R,2
impl/src/main/resources/herbstcampus-2016/images/5234_2.jpg,A,2
impl/src/main/java/org/dukecon/server/utils/amf/AmfEndpoint.java,A,2
impl/src/test/java/org/dukecon/server/business/MetaDataLookupSpec.groovy,D,2
impl/src/main/resources/herbstcampus-2016/herbstcampus_2016_veranstaltungen_20160826.csv,A,2
impl/src/main/java/org/dukecon/server/adapter/doag/DoagJsonMapper.groovy,A,2
impl/src/main/resources/herbstcampus-2016/images/5511_2.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5280_1.jpg,A,2
impl/src/main/java/org/dukecon/server/speaker/SpeakerImageService.groovy,M,2
mvnw,M,2
impl/src/test/java/org/dukecon/server/javaland/JavalandDataRemoteSpec.groovy,M,2
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseCsvInput.groovy,R,2
impl/src/main/resources/herbstcampus-2016/images/5217_2.jpg,A,2
impl/src/main/resources/application-postgresql-test.properties,A,2
pom.xml,A,2
impl/src/main/java/org/dukecon/server/service/TalkService.java,A,2
api/pom.xml,A,2
impl/src/main/resources/application-noauth.properties,A,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusStreamMapper.groovy,A,2
impl/src/main/resources/herbstcampus-2016/images/5138_1.jpg,A,2
impl/src/main/java/org/dukecon/server/adapter/doag/DoagSingleSpeakerMapper.groovy,A,2
impl/src/test/java/org/dukecon/server/conference/adpater/doag/DoagSpeakerDataExtractorSpec.groovy,D,2
api/src/main/java/org/dukecon/services/ConferenceService.java,M,2
impl/src/main/java/org/dukecon/server/favorites/AbstractPreferencesService.groovy,M,2
impl/src/main/resources/herbstcampus-2016/images/5164_1.jpg,A,2
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseMetaDataMapper.groovy,R,2
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseAbstractEntityMapper.groovy,R,2
impl/src/main/resources/herbstcampus-2016/images/5246_1.jpg,A,2
impl/src/main/java/org/dukecon/server/adapter/sched/SchedDataExtractor.groovy,A,2
impl/src/test/java/org/dukecon/server/conference/adpater/WebResourceDataProviderHealthIndicatorSpec.groovy,R,2
impl/src/main/resources/herbstcampus-2016/images/5250_1.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5267_1.jpg,A,2
impl/src/main/java/org/dukecon/server/javaland/JavalandDataProviderHealthIndicator.groovy,R,2
impl/src/test/java/org/dukecon/server/conference/adpater/RawDataResourcesTests.groovy,A,2
api/src/main/resources/raml/meta_schema.json,M,2
impl/src/main/resources/herbstcampus-2016/images/5288_1.jpg,A,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusCsvInput.groovy,A,2
api/src/test/java/org/dukecon/adapter/ResourceWrapperTests.java,A,2
impl/src/main/java/org/dukecon/server/model/Filters.groovy,M,2
impl/src/main/resources/herbstcampus-2016/images/5207_1.jpg,A,2
impl/src/test/java/org/dukecon/server/conference/SliceEventHelperSpec.groovy,A,2
api/src/main/resources/raml/talks_example.json,R,2
impl/src/main/java/org/dukecon/server/business/JavalandDataExtractor.groovy,A,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusMetaDataMapper.groovy,A,2
impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy,A,2
impl/src/test/java/org/dukecon/unit/SampleSpec.groovy,A,2
impl/src/main/resources/javaland-speaker-2016.raw,M,2
impl/src/main/resources/herbstcampus-2016/images/5280_2.jpg,A,2
api/src/main/java/org/dukecon/services/ConferenceService.java,A,2
impl/src/main/java/org/dukecon/server/service/ConferenceDetailResource.groovy,M,2
impl/src/main/resources/herbstcampus-2016/images/5155_1.jpg,A,2
impl/src/main/java/org/dukecon/server/adapter/WebResourceLocalBackup.groovy,A,2
impl/src/main/resources/herbstcampus-2016/images/5510_1.jpg,A,2
api/src/main/resources/raml/talks_schema.json,M,2
impl/src/test/java/org/dukecon/server/filter/FiltersServiceSpec.groovy,A,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusLocationMapper.groovy,D,2
impl/src/main/resources/herbstcampus-2016/images/5163_1.jpg,A,2
impl/src/test/resources/demotalks.json,R,2
impl/src/main/resources/herbstcampus-2016/images/5262_1.jpg,A,2
.travis.yml,A,2
impl/src/test/java/org/dukecon/server/javaland/JavalandDataExtractorSpec.groovy,R,2
impl/src/main/java/org/dukecon/server/adapter/heise/HeiseLanguageMapper.groovy,R,2
impl/src/test/resources/arquillian-headless.xml,M,2
impl/src/main/resources/herbstcampus-2016/images/5283_1.jpg,A,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusAbstractEntityMapper.groovy,A,2
impl/src/test/java/org/dukecon/server/conference/adpater/heise/HeiseCsvInputSpec.groovy,A,2
impl/src/main/java/org/dukecon/server/adapter/ConferenceDataExtractor.groovy,R,2
impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderSpec.groovy,M,2
impl/src/main/resources/herbstcampus-2016/images/5237_1.jpg,A,2
impl/src/main/resources/herbstcampus-2016/images/5241_1.jpg,A,2
impl/src/test/resources/javaland-2015.raw,D,2
impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusDataExtractor.groovy,D,2
