Author,ChangeCount,FilePath
Falk Sippach,1,impl/src/main/resources/herbstcampus-2016/images/5511_1.jpg
Dirk Mahler,1,impl/src/main/resources/herbstcampus-2016/images/5511_1.jpg
Dirk Mahler,1,impl/src/main/resources/herbstcampus-2016/images/5511_2.jpg
Falk Sippach,1,impl/src/main/resources/herbstcampus-2016/images/5511_2.jpg
Christofer Dutz,1,impl/src/main/webapp/WEB-INF/conferences/499959.properties
Falk Sippach,1,impl/src/main/webapp/WEB-INF/conferences/499959.properties
stephaniep,1,impl/src/main/webapp/WEB-INF/conferences/522447.properties
Falk Sippach,1,impl/src/main/webapp/WEB-INF/conferences/522447.properties
Christofer Dutz,2,impl/src/main/webapp/WEB-INF/conferences/apacheconeu2016.properties
Dirk Mahler,1,impl/src/main/webapp/WEB-INF/conferences/apacheconeu2016.properties
Falk Sippach,1,impl/src/main/webapp/WEB-INF/conferences/apacheconeu2016.properties
Dirk Mahler,1,impl/src/main/webapp/WEB-INF/conferences/jl2016.properties
Falk Sippach,1,impl/src/main/webapp/WEB-INF/conferences/jl2016.properties
steffchep,1,impl/src/main/webapp/WEB-INF/conferences/jl2017.properties
Dirk Mahler,1,impl/src/main/webapp/WEB-INF/conferences/jl2017.properties
Christofer Dutz,2,impl/src/main/webapp/WEB-INF/templates/styles.ftl
Dirk Mahler,1,impl/src/main/webapp/WEB-INF/templates/styles.ftl
Falk Sippach,1,impl/src/main/webapp/WEB-INF/templates/styles.ftl
Stephanie Peters,1,impl/src/main/webapp/WEB-INF/templates/styles.ftl
Gerd Aschemann,2,impl/src/main/webapp/public/versions/dukecon_server-version.txt
Dirk Mahler,1,impl/src/main/webapp/public/versions/dukecon_server-version.txt
Gerd Aschemann,2,impl/src/main/webapp/public/versions/index.html
Dirk Mahler,1,impl/src/main/webapp/public/versions/index.html
Gerd Aschemann,1,impl/src/test/java/org/dukecon/DukeConServerApplicationTests.groovy
Falk Sippach,2,impl/src/test/java/org/dukecon/DukeconServerApplicationSpec.groovy
Gerd Aschemann,2,impl/src/test/java/org/dukecon/DukeconServerApplicationSpec.groovy
Alexander Schwartz,2,impl/src/test/resources/META-INF/services/org.jboss.arquillian.core.spi.LoadableExtension
Gerd Aschemann,2,impl/src/test/resources/META-INF/services/org.jboss.arquillian.core.spi.LoadableExtension
Falk Sippach,1,impl/src/test/resources/META-INF/services/org.jboss.arquillian.core.spi.LoadableExtension
Dirk Mahler,1,api/src/main/java/org/dukecon/adapter/ResourceWrapper.java
Falk Sippach,1,api/src/main/java/org/dukecon/adapter/ResourceWrapper.java
Falk Sippach,13,api/src/main/java/org/dukecon/model/Audience.java
Christofer Dutz,3,api/src/main/java/org/dukecon/model/Audience.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Audience.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Audience.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Audience.java
Falk Sippach,19,api/src/main/java/org/dukecon/model/Conference.java
Christofer Dutz,4,api/src/main/java/org/dukecon/model/Conference.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Conference.java
Niko Köbler,1,api/src/main/java/org/dukecon/model/Conference.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Conference.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Conference.java
Falk Sippach,10,api/src/main/java/org/dukecon/model/Event.java
Christofer Dutz,3,api/src/main/java/org/dukecon/model/Event.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Event.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Event.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Event.java
Falk Sippach,4,api/src/main/java/org/dukecon/model/EventType.java
Christofer Dutz,3,api/src/main/java/org/dukecon/model/EventType.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/EventType.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/EventType.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/EventType.java
Christofer Dutz,1,api/src/main/java/org/dukecon/model/Identifyable.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Identifyable.java
Falk Sippach,10,api/src/main/java/org/dukecon/model/Language.java
Christofer Dutz,4,api/src/main/java/org/dukecon/model/Language.java
Gerd Aschemann,2,api/src/main/java/org/dukecon/model/Language.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Language.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Language.java
Falk Sippach,5,api/src/main/java/org/dukecon/model/Location.java
Christofer Dutz,3,api/src/main/java/org/dukecon/model/Location.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Location.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Location.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Location.java
Falk Sippach,20,api/src/main/java/org/dukecon/model/MetaData.java
Christofer Dutz,4,api/src/main/java/org/dukecon/model/MetaData.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/MetaData.java
Niko Köbler,1,api/src/main/java/org/dukecon/model/MetaData.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/MetaData.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/MetaData.java
Falk Sippach,4,api/src/main/java/org/dukecon/model/OrderAndNamable.java
Christofer Dutz,2,api/src/main/java/org/dukecon/model/Resources.java
Falk Sippach,1,api/src/main/java/org/dukecon/model/Resources.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Resources.java
Falk Sippach,12,api/src/main/java/org/dukecon/model/Room.java
Falk Sippach,15,api/src/main/java/org/dukecon/model/Speaker.java
Christofer Dutz,3,api/src/main/java/org/dukecon/model/Speaker.java
Niko Köbler,2,api/src/main/java/org/dukecon/model/Speaker.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Speaker.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Speaker.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Speaker.java
Christofer Dutz,1,api/src/main/java/org/dukecon/model/Styles.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Styles.java
Falk Sippach,1,api/src/main/java/org/dukecon/model/Styles.java
Falk Sippach,15,api/src/main/java/org/dukecon/model/Talk.java
Niko Köbler,3,api/src/main/java/org/dukecon/model/Talk.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Talk.java
Falk Sippach,5,api/src/main/java/org/dukecon/model/TalkOld.java
Alexander Schwartz,2,api/src/main/java/org/dukecon/model/TalkOld.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/TalkOld.java
Falk Sippach,10,api/src/main/java/org/dukecon/model/TalkType.java
Falk Sippach,14,api/src/main/java/org/dukecon/model/Track.java
Christofer Dutz,3,api/src/main/java/org/dukecon/model/Track.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/Track.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/Track.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/Track.java
Falk Sippach,1,api/src/main/java/org/dukecon/model/UserFilters.java
Gerd Aschemann,2,api/src/main/java/org/dukecon/model/UserPreference.java
Christofer Dutz,2,api/src/main/java/org/dukecon/services/ConferenceService.java
Dirk Mahler,1,api/src/main/java/org/dukecon/services/ConferenceService.java
Falk Sippach,1,api/src/main/java/org/dukecon/services/ConferenceService.java
Christofer Dutz,2,api/src/main/java/org/dukecon/services/CrudService.java
Dirk Mahler,1,api/src/main/java/org/dukecon/services/CrudService.java
Christofer Dutz,3,api/src/main/java/org/dukecon/services/ResourceService.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/services/ResourceService.java
Dirk Mahler,1,api/src/main/java/org/dukecon/services/ResourceService.java
Falk Sippach,1,api/src/main/java/org/dukecon/services/ResourceService.java
Falk Sippach,2,api/src/test/java/org/dukecon/adapter/ResourceWrapperTests.java
Dirk Mahler,1,api/src/test/java/org/dukecon/adapter/ResourceWrapperTests.java
Niko Köbler,1,impl/src/main/java/org/dukecon/model/Conference.java
Niko Köbler,1,impl/src/main/java/org/dukecon/model/MetaData.java
Niko Köbler,1,impl/src/main/java/org/dukecon/model/Speaker.java
Niko Köbler,1,impl/src/main/java/org/dukecon/model/Talk.java
Gerd Aschemann,2,impl/src/main/resources/db/migration/common/need-at-least-an-empty-file-here.txt
Falk Sippach,1,impl/src/main/resources/db/migration/common/need-at-least-an-empty-file-here.txt
Gerd Aschemann,2,impl/src/main/resources/db/migration/h2/V1__init.sql
Falk Sippach,2,impl/src/main/resources/db/migration/h2/V1__init.sql
Gerd Aschemann,2,impl/src/main/resources/db/migration/postgresql/V1__init.sql
Falk Sippach,2,impl/src/main/resources/db/migration/postgresql/V1__init.sql
Christofer Dutz,1,impl/src/main/webapp/public/img/languages/1.png
Christofer Dutz,1,impl/src/main/webapp/public/img/languages/2.png
Christofer Dutz,1,impl/src/main/webapp/public/img/languages/3.png
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/1.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/2.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/3.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/4.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/5.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/6.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/7.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/8.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/streams/9.jpg
Falk Sippach,5,impl/src/test/java/org/dukecon/integration/DukeConServerApplicationTests.groovy
Gerd Aschemann,4,impl/src/test/java/org/dukecon/integration/DukeconServerApplicationSpec.groovy
Falk Sippach,4,impl/src/test/java/org/dukecon/integration/DukeconServerApplicationSpec.groovy
Niko Köbler,2,impl/src/test/java/org/dukecon/integration/DukeconServerApplicationSpec.groovy
"Aschemann, Gerd",1,impl/src/test/java/org/dukecon/integration/DukeconServerApplicationSpec.groovy
Falk Sippach,5,impl/src/test/java/org/dukecon/unit/SampleSpec.groovy
Christofer Dutz,1,api/src/main/java/org/dukecon/model/annotations/Relation.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/annotations/Relation.java
Falk Sippach,4,api/src/main/java/org/dukecon/model/user/UserFilters.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/user/UserFilters.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/user/UserFilters.java
Falk Sippach,5,api/src/main/java/org/dukecon/model/user/UserPreference.java
Christofer Dutz,1,api/src/main/java/org/dukecon/model/user/UserPreference.java
Dirk Mahler,1,api/src/main/java/org/dukecon/model/user/UserPreference.java
Alexander Schwartz,1,api/src/main/java/org/dukecon/model/user/UserPreference.java
Gerd Aschemann,1,api/src/main/java/org/dukecon/model/user/UserPreference.java
Falk Sippach,2,impl/src/main/java/org/dukecon/server/adapter/ConferenceDataExtractor.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/ConferenceDataExtractor.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/adapter/ConferenceDataExtractor.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/adapter/ConferenceDataProvider.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/ConferenceDataProvider.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/adapter/ConferenceDataProvider.groovy
Falk Sippach,9,impl/src/main/java/org/dukecon/server/adapter/DataProviderLoader.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/adapter/DataProviderLoader.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/DataProviderLoader.groovy
Falk Sippach,4,impl/src/main/java/org/dukecon/server/adapter/DefaultRawDataResource.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/adapter/LocalResourceDataProvider.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/LocalResourceDataProvider.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/adapter/LocalResourceDataProvider.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/adapter/MultipleRawDataResources.groovy
Falk Sippach,6,impl/src/main/java/org/dukecon/server/adapter/RawDataMapper.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/RawDataMapper.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/adapter/RawDataResourceSupplier.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/RawDataResources.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/adapter/RawDataResources.groovy
Falk Sippach,4,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProvider.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProvider.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProvider.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderHealthIndicator.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderHealthIndicator.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderHealthIndicator.groovy
Falk Sippach,9,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderRemote.groovy
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderRemote.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceDataProviderRemote.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceLocalBackup.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/adapter/WebResourceLocalBackup.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/admin/AdminResource.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/admin/AdminResource.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/admin/EventBookingService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/admin/EventBookingService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/admin/FullyBookedResource.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/admin/FullyBookedService.groovy
Falk Sippach,26,impl/src/main/java/org/dukecon/server/business/JavalandDataExtractor.groovy
Falk Sippach,14,impl/src/main/java/org/dukecon/server/business/JavalandDataProvider.groovy
Falk Sippach,11,impl/src/main/java/org/dukecon/server/business/MetaDataExtractor.groovy
Falk Sippach,5,impl/src/main/java/org/dukecon/server/business/MetaDataLookup.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/business/PreferencesRepository.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/business/PreferencesRepository.groovy
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/business/PreferencesRepository.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/business/SliceEventHelper.groovy
Gerd Aschemann,10,impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy
Falk Sippach,8,impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy
Niko Köbler,5,impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy
"Aschemann, Gerd",1,impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/business/TalkProvider.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/conference/ConferenceDataExtractor.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/conference/ConferenceDataProvider.groovy
annam002,2,impl/src/main/java/org/dukecon/server/conference/ConferenceDataProvider.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/ConferenceDataProvider.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy
Alexander Schwartz,2,impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy
Michal Harakal,1,impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/conference/ConferenceDetailResource.groovy
Falk Sippach,10,impl/src/main/java/org/dukecon/server/conference/ConferencesConfiguration.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/ConferencesConfiguration.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/conference/ConferencesConfiguration.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/conference/ConferencesConfigurationService.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/ConferencesConfigurationService.groovy
Falk Sippach,10,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
Alexander Schwartz,3,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
annam002,2,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
Christofer Dutz,2,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
Michal Harakal,1,impl/src/main/java/org/dukecon/server/conference/ConferencesResource.groovy
Falk Sippach,5,impl/src/main/java/org/dukecon/server/conference/CurrentConferenceResource.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/conference/CurrentConferenceResource.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/CurrentConferenceResource.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/EventBookingResource.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/EventBookingResource.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/conference/InitResource.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/conference/InitResource.groovy
Alexander Schwartz,5,impl/src/main/java/org/dukecon/server/conference/JavalandDataExtractor.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/conference/JavalandDataExtractor.groovy
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/conference/JavalandDataExtractor.groovy
Alexander Schwartz,4,impl/src/main/java/org/dukecon/server/conference/JavalandDataProvider.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/conference/JavalandDataProvider.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/conference/JavalandDataProvider.groovy
Alexander Schwartz,3,impl/src/main/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicator.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicator.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicator.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/conference/JavalandDataRemote.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/JavalandDataRemote.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/conference/JavalandDataRemote.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/SliceEventHelper.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/conference/SliceEventHelper.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/conference/SliceEventHelper.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/SpeakerImageResource.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/conference/YamlDateTimeConstructor.java
Falk Sippach,1,impl/src/main/java/org/dukecon/server/conference/YamlDateTimeConstructor.java
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/conference/YamlDateTimeConstructor.java
Falk Sippach,2,impl/src/main/java/org/dukecon/server/core/CacheManifestFilter.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/core/CacheManifestFilter.groovy
Alexander Schwartz,2,impl/src/main/java/org/dukecon/server/core/CacheManifestFilter.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/core/CorsFilter.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/core/CorsFilter.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/core/CorsFilter.groovy
Falk Sippach,11,impl/src/main/java/org/dukecon/server/core/JerseyConfig.java
Gerd Aschemann,4,impl/src/main/java/org/dukecon/server/core/JerseyConfig.java
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/core/JerseyConfig.java
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/core/JerseyConfig.java
annam002,3,impl/src/main/java/org/dukecon/server/core/MetaService.java
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/core/MetaService.java
Christofer Dutz,2,impl/src/main/java/org/dukecon/server/core/MetaService.java
Falk Sippach,2,impl/src/main/java/org/dukecon/server/core/MetaService.java
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/core/MetaService.java
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/core/MetaService.java
