Author,ChangeCount,FilePath
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/core/ServletCustomizer.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/core/ServletCustomizer.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/core/ServletCustomizer.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/core/ServletInitializer.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/core/ServletInitializer.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/core/ServletInitializer.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/favorites/AbstractPreferencesService.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/favorites/AbstractPreferencesService.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/favorites/AbstractPreferencesService.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/favorites/AbstractPreferencesService.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/favorites/NoAuthPreferencesService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/favorites/NoAuthPreferencesServices.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/favorites/NoAuthPreferencesServices.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/favorites/Preference.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/favorites/Preference.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/favorites/Preference.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/favorites/PreferencesRepository.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/favorites/PreferencesRepository.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/favorites/PreferencesRepository.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/favorites/PreferencesRepository.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/favorites/PreferencesService.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/favorites/PreferencesService.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/favorites/PreferencesService.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/filter/Filters.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/filter/Filters.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/filter/Filters.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/filter/FiltersRepository.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/filter/FiltersRepository.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/filter/FiltersRepository.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/filter/FiltersService.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/filter/FiltersService.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/filter/FiltersService.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusAbstractEntityMapper.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusAudienceMapper.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusAudienceMapper.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusCsvInput.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusCsvInput.groovy
Falk Sippach,4,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusDataExtractor.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusDataExtractor.groovy
Falk Sippach,4,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusDataProvider.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusDataProvider.groovy
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusDataProvider.groovy
Falk Sippach,5,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusEventMapper.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusEventMapper.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusEventTypeMapper.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusEventTypeMapper.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusLanguageMapper.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusLocationMapper.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusLocationMapper.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusMetaDataMapper.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusSpeakerMapper.groovy
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusSpeakerMapper.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/herbstcampus/HerbstcampusStreamMapper.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/impl/CacheManifestFilter.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.groovy
Gerd Aschemann,7,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java
Falk Sippach,7,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java
Niko Köbler,1,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java
Niko Köbler,1,impl/src/main/java/org/dukecon/server/impl/JerseyConfig.java
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/impl/ServletCustomizer.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/impl/ServletInitializer.groovy
Falk Sippach,4,impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy
Christofer Dutz,3,impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy
annam002,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/javaland/JavalandDataExtractor.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProvider.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProvider.groovy
annam002,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProvider.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProvider.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProviderHealthIndicator.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProviderHealthIndicator.groovy
annam002,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataProviderHealthIndicator.groovy
Gerd Aschemann,4,impl/src/main/java/org/dukecon/server/javaland/JavalandDataRemote.groovy
annam002,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataRemote.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/javaland/JavalandDataRemote.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/javaland/JavalandDataRemote.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/model/Filters.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/model/Preference.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/model/Preference.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/preferences/AbstractPreferencesService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/preferences/NoAuthPreferencesServices.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/preferences/Preference.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/preferences/PreferencesRepository.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/preferences/PreferencesService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/repository/FiltersRepository.groovy
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/security/AuthenticationFilter.groovy
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/security/KeycloakAuthentication.groovy
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/security/KeycloakAuthentication.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/security/KeycloakAuthentication.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/security/KeycloakAuthentication.groovy
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/security/KeycloakConfigService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/security/KeycloakConfigService.groovy
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/security/KeycloakConfigService.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/security/KeycloakConfigService.groovy
Falk Sippach,6,impl/src/main/java/org/dukecon/server/service/AbstractPreferencesService.groovy
Christofer Dutz,5,impl/src/main/java/org/dukecon/server/service/AbstractPreferencesService.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/service/AbstractPreferencesService.groovy
Falk Sippach,3,impl/src/main/java/org/dukecon/server/service/ConferenceDetailResource.groovy
Falk Sippach,10,impl/src/main/java/org/dukecon/server/service/ConferenceService.groovy
Falk Sippach,4,impl/src/main/java/org/dukecon/server/service/ConferencesResource.groovy
Falk Sippach,5,impl/src/main/java/org/dukecon/server/service/FiltersService.groovy
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/service/KeycloakConfigService.groovy
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/service/KeycloakConfigService.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/service/KeycloakConfigService.groovy
Falk Sippach,9,impl/src/main/java/org/dukecon/server/service/MetaService.java
Niko Köbler,1,impl/src/main/java/org/dukecon/server/service/MetaService.java
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/service/MetaService.java
Niko Köbler,1,impl/src/main/java/org/dukecon/server/service/MetaService.java
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/service/MetaService.java
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/service/NoAuthPreferencesServices.groovy
Gerd Aschemann,5,impl/src/main/java/org/dukecon/server/service/PreferencesService.groovy
Falk Sippach,12,impl/src/main/java/org/dukecon/server/service/TalkService.java
Gerd Aschemann,2,impl/src/main/java/org/dukecon/server/service/TalkService.java
Niko Köbler,2,impl/src/main/java/org/dukecon/server/service/TalkService.java
Alexander Schwartz,1,impl/src/main/java/org/dukecon/server/service/TalkService.java
Christofer Dutz,11,impl/src/main/java/org/dukecon/server/services/ConferenceServiceImpl.java
Falk Sippach,4,impl/src/main/java/org/dukecon/server/services/ConferenceServiceImpl.java
Gerd Aschemann,3,impl/src/main/java/org/dukecon/server/services/ConferenceServiceImpl.java
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/services/ConferenceServiceImpl.java
Christofer Dutz,7,impl/src/main/java/org/dukecon/server/services/ResourceServiceImpl.java
Falk Sippach,2,impl/src/main/java/org/dukecon/server/services/ResourceServiceImpl.java
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/services/ResourceServiceImpl.java
Gerd Aschemann,1,impl/src/main/java/org/dukecon/server/services/ResourceServiceImpl.java
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/speaker/SpeakerImageResource.groovy
Falk Sippach,1,impl/src/main/java/org/dukecon/server/speaker/SpeakerImageResource.groovy
Falk Sippach,2,impl/src/main/java/org/dukecon/server/speaker/SpeakerImageService.groovy
Dirk Mahler,1,impl/src/main/java/org/dukecon/server/speaker/SpeakerImageService.groovy
Christofer Dutz,1,impl/src/main/java/org/dukecon/server/speaker/SpeakerImageService.groovy
Christofer Dutz,2,impl/src/main/java/org/dukecon/server/utils/LocalDateTimePropertyProxy.java
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/conference/logo.png
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/languages/1.png
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/languages/1.png
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/languages/2.png
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/languages/2.png
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/languages/3.png
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/languages/3.png
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/1.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/1.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/2.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/2.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/3.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/3.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/4.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/4.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/5.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/5.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/6.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/6.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/7.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/7.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/8.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/8.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/499959/streams/9.jpg
Gerd Aschemann,1,impl/src/main/webapp/public/img/499959/streams/9.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/apacheconeu2016/conference/logo.png
Dirk Mahler,1,impl/src/main/webapp/public/img/apacheconeu2016/conference/logo.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/conference/logo.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/conference/logo.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/languages/1.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/languages/1.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/languages/2.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/languages/2.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/languages/3.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/languages/3.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/1.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/1.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/2.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/2.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/3.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/3.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/4.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/4.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/5.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/5.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/6.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/6.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/7.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/7.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/8.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/8.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2016/streams/9.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2016/streams/9.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/conference/logo.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/conference/logo.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/languages/1.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/languages/1.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/languages/2.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/languages/2.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/languages/3.png
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/languages/3.png
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/1.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/1.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/2.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/2.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/3.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/3.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/4.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/4.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/5.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/5.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/6.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/6.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/7.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/7.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/8.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/8.jpg
Christofer Dutz,1,impl/src/main/webapp/public/img/jl2017/streams/9.jpg
Dirk Mahler,1,impl/src/main/webapp/public/img/jl2017/streams/9.jpg
Falk Sippach,27,impl/src/test/java/org/dukecon/server/business/JavalandDataExtractorSpec.groovy
Falk Sippach,17,impl/src/test/java/org/dukecon/server/business/JavalandDataProviderSpec.groovy
Falk Sippach,10,impl/src/test/java/org/dukecon/server/business/MetaDataExtractorSpec.groovy
Falk Sippach,5,impl/src/test/java/org/dukecon/server/business/MetaDataLookupSpec.groovy
Falk Sippach,3,impl/src/test/java/org/dukecon/server/business/PreferencesRepositorySpec.groovy
Gerd Aschemann,1,impl/src/test/java/org/dukecon/server/business/PreferencesRepositorySpec.groovy
Falk Sippach,2,impl/src/test/java/org/dukecon/server/business/SliceEventHelperSpec.groovy
Falk Sippach,7,impl/src/test/java/org/dukecon/server/business/TalkProviderIntegrationSpec.groovy
Alexander Schwartz,1,impl/src/test/java/org/dukecon/server/business/TalkProviderIntegrationSpec.groovy
Gerd Aschemann,1,impl/src/test/java/org/dukecon/server/business/TalkProviderIntegrationSpec.groovy
Falk Sippach,16,impl/src/test/java/org/dukecon/server/business/TalkProviderSpec.groovy
Alexander Schwartz,1,impl/src/test/java/org/dukecon/server/business/TalkProviderSpec.groovy
Gerd Aschemann,1,impl/src/test/java/org/dukecon/server/business/TalkProviderSpec.groovy
Dirk Mahler,1,impl/src/test/java/org/dukecon/server/conference/AbstractDukeConSpec.groovy
Falk Sippach,1,impl/src/test/java/org/dukecon/server/conference/AbstractDukeConSpec.groovy
Falk Sippach,3,impl/src/test/java/org/dukecon/server/conference/ConferencesConfigurationServiceSpec.groovy
Dirk Mahler,1,impl/src/test/java/org/dukecon/server/conference/ConferencesConfigurationServiceSpec.groovy
Falk Sippach,2,impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy
Alexander Schwartz,2,impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy
Gerd Aschemann,2,impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy
annam002,2,impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy
Dirk Mahler,1,impl/src/test/java/org/dukecon/server/conference/EventProviderSpec.groovy
Alexander Schwartz,2,impl/src/test/java/org/dukecon/server/conference/JavalandDataExtractorSpec.groovy
Gerd Aschemann,2,impl/src/test/java/org/dukecon/server/conference/JavalandDataExtractorSpec.groovy
Falk Sippach,1,impl/src/test/java/org/dukecon/server/conference/JavalandDataExtractorSpec.groovy
Alexander Schwartz,3,impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicatorSpec.groovy
Gerd Aschemann,2,impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicatorSpec.groovy
Falk Sippach,1,impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderHealthIndicatorSpec.groovy
Alexander Schwartz,3,impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderSpec.groovy
Falk Sippach,2,impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderSpec.groovy
Gerd Aschemann,2,impl/src/test/java/org/dukecon/server/conference/JavalandDataProviderSpec.groovy
Falk Sippach,1,impl/src/test/java/org/dukecon/server/conference/JavalandDataRemoteSpec.groovy
Alexander Schwartz,1,impl/src/test/java/org/dukecon/server/conference/JavalandDataRemoteSpec.groovy
