Author,FileType,WordsByAuthorByFileType
annam002,xml,"[[""MERGE"",""DEVELOP"",""FEATURE/MODULARIZE\n""]]"
Falk Sippach,ftl,"[[""MERGE"",""DEVELOP"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER"",""DEVELOP\n""]]"
Alexander Schwartz,json,"[[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""]]"
Niko Köbler,xml,"[[""UPDATED"",""JAXRS"",""ANALYZER"",""PLUGIN\n""],[""MOVED"",""MODEL"",""CLASSES"",""API"",""PACKAGE"",""INTRODUCE"",""PARENT"",""POM"",""STRUCTURE"",""GENERATE"",""SWAGGER.JSON"",""FILE"",""API"",""MODULE"",""TARGET"",""FOLDER\n""],[""REMOVE"",""MAVEN"",""REDUNDANCIES\n""],[""ADD"",""SWAGGER"",""GENERATION"",""BUILD"",""SO"",""CAN"",""GENERATE"",""SWAGGER"",""DOC"",""WITHOUT"",""HAVING"",""SWAGGER"",""ANNOTATIONS"",""CODE"",""\n""],[""EXPLICIT"",""GROOVY"",""SPOCK"",""VERSIONS"",""MAKE"",""TESTS"",""RUN"",""IGNORE"",""\n""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER\n\n"",""BY"",""CHRISTOFER"",""DUTZ\n"",""VIA"",""CHRISTOFER"",""DUTZ\n*"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER:\n"",""ADDED"",""CONFIG"",""NEEDED"",""EMBED"",""FLEX"",""CLIENT"",""WAR"",""COMMENTED"",""\n""],[""MAKE"",""TESTS"",""RUN"",""SPOCK\n""],[""USE"",""ALL"",""GROOVY"",""BECAUSE"",""JSON"",""\n""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER\n\n"",""BY"",""GERD"",""ASCHEMANN\n"",""VIA"",""GERD"",""ASCHEMANN\n*"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER:\n"",""UPDATE"",""README.MD\n"",""ADDED"",""VERSIONEYE"",""DEPENDENCY"",""STATUS\n"",""MAKE"",""VERSIONEYE"",""HAPPY\n""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER\n\n"",""BY"",""FALK"",""SIPPACH\n"",""VIA"",""FALK"",""SIPPACH\n*"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER:\n"",""POM.XML"",""TIDIED"",""UP"",""INTELLIJ"",""IDEA"",""PROBLEM"",""SPRING"",""BOOT"",""TOMCAT"",""FIXED\n""]]"
Gerd Aschemann,sql,"[[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""],[""STARTED"",""POSTGRESQL"",""DEVELOPMENT\n""],[""ADDED"",""USER"",""PREFERENCES"",""PERSISTENCE"",""...\n""]]"
Gerd Aschemann,raw_community,"[[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""]]"
annam002,travis,"[[""MERGE"",""DEVELOP"",""FEATURE/MODULARIZE\n""]]"
Gerd Aschemann,md,"[[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""],[""ADDED"",""VERSIONEYE"",""DEPENDENCY"",""STATUS\n""],[""MERGE"",""MASTER"",""APIASMVN\n""],[""MERGE"",""REQUEST"",""34"",""AHUS1/DEVELOP\n\nADDED"",""HEALTH"",""CHECK"",""SPRING"",""BOOT"",""STYLE""],[""MERGE"",""REQUEST"",""32"",""AHUS1/AHUS1"",""GUITEST\n\nPROOF"",""CONCEPT"",""GUI"",""TESTING"",""JGIVEN"",""ARQUILLIAN""],[""UPDATE"",""README.MD\n\nADDED"",""LABEL"",""VERSIONEYE"",""STATUS""],[""UPDATED"",""VERSIONEYE"",""DEPENDENCY"",""BADGES\n""]]"
Stephanie Peters,java,"[[""ATTEMPT"",""FIX"",""TEST"",""AFTER"",""CHANGING"",""HTML\n""]]"
"Aschemann, Gerd",raw,"[[""READ"",""LOCAL"",""RAW"",""JSON"",""FILE"",""BY"",""DEFAULT\n""]]"
Falk Sippach,txt,"[[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""]]"
Gerd Aschemann,mvn/wrapper/maven-wrapper,"[[""MERGE"",""REQUEST"",""33"",""AHUS1/DEVELOP\n\nADDING"",""MAVEN"",""WRAPPER"",""MAKE"",""ENABLE"",""BUILD"",""DUKECON"",""INFRA""],[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""]]"
Falk Sippach,csv,"[[""MERGE"",""DEVELOP"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER"",""DEVELOP\n""],[""ADDED"",""FULLYBOOKED"",""NUMBEROFFAVORITES"",""LOCATIONCAPACITY"",""MODEL\n""],[""ADDED"",""FIRST"",""LASTNAME"",""CLEANED"",""UP"",""TWITTER"",""HANDLES\n""],[""ADDED"",""INTIAL"",""DATA"",""EXTRACTOR"",""HERBSTCAMPUS"",""CONFERENCE\n""],[""FINISHED"",""HERBSTCAMPUS"",""DATA"",""MAPPING\n""],[""HERBSTCAMPUS"",""INPUT"",""FILE"",""LOADING"",""AS"",""RESOURCE\n""],[""REFACTORING"",""SPEAKER"",""MAPPING\n""],[""JAVALAND"",""SPEAKER"",""INFORMATION"",""ADDED\n""]]"
Falk Sippach,gitignore,"[[""GITIGNORE"",""ADDED\n""],[""ACCESS"",""CONFERENCES"",""REST"",""SERVICE"",""ADDITIONALLY"",""REST/CONFERENCES/ID.JSON\n""],[""REFACTORING"",""SPEAKER"",""IMAGE"",""SERVICE"",""ADDED"",""HERBSTCAMPUS"",""SPEAKER"",""IMAGES\n""],[""BIG"",""REFACTORING"",""MULTITENANT"",""CONFERENCE"",""DATAPROVIDERS\n""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER\n""],[""LAST"",""INPUT"",""JSON"",""FILE"",""VERSION"",""FINISHED"",""JAVALAND"",""2016"",""JFS"",""2016\n""],[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""],[""OVERLAY"",""DIRECTORY"",""IGNORED\n""],[""ADDED"",""SWAGGER2MARKUP\n""]]"
Niko Köbler,travis,"[[""INITIAL"",""BASIC"",""TRAVIS"",""FILE\n""]]"
Dirk Mahler,raw,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""]]"
Dirk Mahler,yml,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""]]"
Alexander Schwartz,gitignore,"[[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""],[""PROOF"",""CONCEPT"",""GUI"",""TESTING"",""JGIVEN"",""ARQUILLIAN\n""],[""ADDING"",""HYSTRIX"",""AS"",""CIRCUIT"",""BREAKER"",""WHEN"",""CALLING"",""DOAG"",""STORING"",""LATEST"",""SUCCESSFUL"",""RESPONSE"",""DISK"",""CLEANUP"",""TALKOLD.\n""]]"
Dirk Mahler,adoc,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""],["""",""ADDED"",""BASIC"",""JQA"",""RULES"",""VISUALIZING"",""SPRING"",""COMPONENTS"",""DEPENDENCIES\n""]]"
Falk Sippach,,"[[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""]]"
Gerd Aschemann,properties,"[[""SWITCH"",""KEYCLOAK"",""URL"",""PRODUCTION\n""],[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""],[""ADDED"",""KEYCLOAK"",""AS"",""AUTH"",""PROVIDER"",""NEW"",""/REST/PREFERENCES"",""\n""],[""PREPARE"",""RELEASE"",""CANDIDATE"",""\n""],[""MERGE"",""REQUEST"",""35"",""AHUS1/PERSISTENT"",""CACHE\n\nADDING"",""HYSTRIX"",""AS"",""CIRCUIT"",""BREAKER"",""WHEN"",""CALLING"",""DOAG""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER\n""],[""ADDED"",""KEYCLOAK"",""REDIRECTURI\n""],[""MOVED"",""CACHING"",""LOCATION"",""DOCKER"",""PROFILE\n""],[""NORMALIZED"",""ALL"",""SERVER.CONTEXTPATH"",""CONFERENCE.URL"",""DATA\n""],[""ADDED"",""USER"",""PREFERENCES"",""PERSISTENCE"",""...\n""],[""STARTED"",""TESTING"",""PHASE\n""],[""MOVED"",""KEYCLOAK"",""UNIQUE"",""DOMAIN\n""],[""DEFAULT"",""PG"",""HOST"",""POSTGRES"","">"",""ADD"",""LOCAL"",""PROFLE\n""],[""MERGE"",""RELEASE/1.1"",""DEVELOP\n""],[""ENABLE"",""COMPRESSION\n""],[""REVERT"",""FIX:"",""LOG"",""$LOG"",""PATH"",""INSTEAD"",""RELATIVE"",""LOGS"","""",""THIS"",""DOES"",""NOT"",""SEEM"",""WORK"",""...\n\nTHIS"",""REVERTS"",""COMMIT"",""F00D0D85A7D925B8619BF6D9360BCEC06BAFD044.\n""],[""ADDED"",""VERSIONEYE"",""PROJECT"",""ID\n""],[""PREPARED"",""PRODUCTION\n""],[""ADDED"",""TESTDATA"",""SPRING"",""PROFILE\n""],[""MERGE"",""REQUEST"",""34"",""AHUS1/DEVELOP\n\nADDED"",""HEALTH"",""CHECK"",""SPRING"",""BOOT"",""STYLE""],[""STARTED"",""POSTGRESQL"",""DEVELOPMENT\n""],[""NO"",""SECRET"",""NECESSARY\n""],[""FIX:"",""ADDED"",""CACHING"",""LOCATION\n""],[""ADDED"",""/TESTING"",""KEYCLOAK\n""],[""MOVED"",""IMPLEMENTATION"",""MODULE"",""SUB"",""FOLDER\n""],[""ADDED"",""LOGGING"",""...\n""],[""REPLACED"",""POSTGRESQL"",""PARAMETERS"",""BY"",""PLACEHOLDERS"",""MAKE"",""CONFIGURATION"",""EASIER\n""],[""ADDED"",""PRODUCTION"",""KEYCLOAK"",""PARAMS\n""],[""RUN"",""/DEVELOP"",""AS"",""DEFAULT"",""CONTEXTPATH\n""],[""SWITCH"",""JAVALAND"",""2017\n""],[""KEYCLOAK"",""SWITCHED"",""HTTPS\n""],[""ADDED"",""UNAUTHORIZED"",""ACCESS"",""SERVICE"",""TESTING"",""PURPOSES\n""],[""ADDED"",""RELEASE"",""KEYCLOAK\n""],[""DROPPED"",""SCHED/"",""DIRECTORY\n""],[""ADDED"",""CONTEXT"",""PATH"",""LATEST"",""INTEGRATION\n""],[""FIX:"",""PRODUCTION"",""NOW"",""USES"",""HTTPS"",""\n""],[""FIX:"",""LOG"",""$LOG"",""PATH"",""INSTEAD"",""RELATIVE"",""LOGS"",""\n""],[""SWITCHED"",""REAL"",""JAVALAND"",""2016"",""REST"",""URL\n""],[""TESTDATA"",""ALSO"",""USES"",""LATEST/"",""KEYCLOAK\n""],[""ADDED"",""SECURITY"",""HINT\n""]]"
Alexander Schwartz,sh,"[[""FIXING"",""SHEBANG"",""LINE\n""],[""SHOW"",""ALL"",""ENVIRONMENT"",""VARIABLES\n""],[""USING"",""XVFB"",""WRAPPER"",""HEADLESS"",""TESTING\n""],[""MERGE"",""FIX"",""GUI"",""TALKCELL"",""DEVELOP\n""],[""USE"",""JAVA"",""VERSION"",""PROVIDED"",""BY"",""JAVA"",""HOME\n"",""CHERRY"",""PICKED"",""COMMIT"",""1615B16"",""\n""],[""AVOID"",""MISLEADING"",""WARNING"",""MESSAGES"",""WHEN"",""STARTING"",""FIREFOX\n""]]"
Christofer Dutz,xml,"[[""FIXED"",""BUILD"",""ERRORS"",""REPORTED"",""BY"",""DEPENDECY"",""CHECKER"",""PLUGIN\n""],["""",""REMOVED"",""DUPLICATE"",""OVERLAY\n""],["""",""REMOVED"",""BI"",""DIRECTIONAL"",""PROPERTIES\n"",""MOVED"",""METADATA"",""PROPERTIES"",""BACK"",""CONFERENCE\n"",""FINE"",""TUNED"",""MODEL"",""CLASSES\n"",""FINE"",""TUNED"",""SERIALIZATION"",""SERIALIZE"",""JAVA"",""LOCALDATETIME"",""OBJECTS"",""AS"",""ACTIONSCRIPT"",""DATE"",""OBJECTS\n""],["""",""INCREASED"",""BLAZEDS"",""SECURITY"",""SETTINGS"",""BY"",""WHITELISTING"",""CLASSES"",""AVAILABLE"",""DESERIALIZATION\n""],["""",""UPDATED"",""VERSIONEYE"",""PLUGIN"",""3.10.2"",""HOPEFULLY"",""GET"",""RID"",""ERRORS"",""JENKINS"",""BUILD\n"",""JAVAX.NET.SSL.SSLEXCEPTION:"",""CERTIFICATE"",""<WWW.VERSIONEYE.COM>"",""DOESN"",""T"",""MATCH"",""ANY"",""SUBJECT"",""ALTERNATIVE"",""NAMES:"",""[SENGAA.VERSIONEYE.COM]"",""\n""],["""",""ADDED"",""CRUDSERVICE"",""INTERFACHE\n"",""ADDED"",""INITIAL"",""CONFERENCESERVICE"",""INTERFACE\n"",""ADDED"",""INITIAL"",""CONFERENCESERVICEIMPL\n"",""ADDED"",""INITIAL"",""SUPPORT"",""BLAZEDS\n""],["""",""TRIED"",""GET"",""RID"",""NASTY"",""WARNINGS"",""BUILD.\n""],["""",""GET"",""UNIT"",""TESTS"",""WORKING"",""BLYZEDS\n""],["""",""MAJOR"",""REFACTORING\n""],["""",""IMPLEMENTED"",""FLEX"",""RESOURCESERVICE"",""THAT"",""LOADS"",""CACHES"",""IMAGE"",""RESOURCES"",""LOCATION"",""LANGUAGES"",""STREAMS\n"",""IMPLEMENTED"",""WORKING"",""JAVA"",""RESOURCESERVICE"",""WHICH"",""PROVIDES"",""IMAGE"",""RESOURCES"",""BY"",""SCANNING"",""WAR"",""CONTENT\n"",""ADDED"",""IMAGE"",""RESOURCES"",""STREAMS"",""LANGUAGES.\n\nTHE"",""SERVER"",""SIDE"",""INTERMEDIATE"",""SOLUTION"",""UNTIL"",""GENERIC"",""WAY"",""HANDLE"",""PERSISTENCE"",""IMAGE"",""DATA"",""STORED"",""DB"",""WHATSOEVER"",""\n""],[""ADDED"",""CONFIG"",""NEEDED"",""EMBED"",""FLEX"",""CLIENT"",""WAR"",""COMMENTED"",""\n""],[""FIXED"",""DOC"",""GENERATION.\n"",""SWAGGER"",""GENERATES"",""CODE"",""BASED"",""COMPILED"",""CLASSES"",""THEREFORE"",""NEED"",""EXECUTE"",""AFTER"",""COMPILE.\n""],["""",""DEACTIVATED"",""VERSIONEYE"",""MAVEN"",""PLUGIN"",""NOW"",""AS"",""SEEM"",""BE"",""ISSUES"",""PLUGIN\n""],["""",""ADDED"",""FIRST"",""VERSION"",""RESOURCESERVICE"",""WHICH"",""WILL"",""RETURN"",""IMAGE"",""RESOURCES"",""NEEDED"",""BY"",""FLEX"",""CLIENT.\n"",""CHANGED"",""BUILD"",""CONFIG"",""USE"",""WAR"",""OVERLAYS"",""INSTEAD"",""DEPENDENCY"",""PLUGIN"",""EMBEDDING"",""HTML"",""CLIENT\n"",""ADDED"",""FAILSAFE"",""CONFIGRUATION"",""RUN"",""INTEGRATION"",""TEST"",""PHASE"",""MOVED"",""GUI"",""TESTS"",""BEING"",""INTEGRATION"",""TESTS"",""BY"",""RENAMING"",""THEM"",""XYZTEST"",""XYZIT\n""],["""",""COMMENTED"",""PROPERTY"",""ACTIVEMQ.VERSION"",""AS"",""THIS"",""SEEMS"",""CAUSED"",""PROBLEMS"",""DEPENDENCY"",""CONVERGENCE"",""REPORT.\n""],["""",""SWITCHED"",""TRACE"",""LOGGING"",""FLEX"",""LOGGING"",""FRAMEWORK.\n""],["""",""COMMENTED"",""VERSIONEYE"",""PLUGIN"",""DEFINITION\n""],["""",""ADDED"",""ABILITY"",""READ"",""STYLE"",""INFORMATION"",""GIVEN"",""CONFERENCE"",""CONFERENCESERVICE\n"",""EXTENDED"",""CONFERENCE"",""REST"",""CONTROLLER"",""GENERATE"",""STYLES.CSS"",""RESOURCES"",""FLY\n""]]"
Falk Sippach,jboss,"[[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""]]"
Alexander Schwartz,,"[[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""],[""ADDING"",""MAVEN"",""WRAPPER"",""MAKE"",""ENABLE"",""BUILD"",""DUKECON"",""INFRA\n""]]"
Gerd Aschemann,gitattributes,"[[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""],[""MERGE"",""REQUEST"",""33"",""AHUS1/DEVELOP\n\nADDING"",""MAVEN"",""WRAPPER"",""MAKE"",""ENABLE"",""BUILD"",""DUKECON"",""INFRA""]]"
Falk Sippach,yml,"[[""JAVALAND"",""SPEAKER"",""INFORMATION"",""ADDED\n""],[""REFACTORING"",""DATAPROVIDER\n""],[""UPDATE"",""CONFERENCES.YML""],[""FIXED"",""CONFERENCE"",""CONFIG"",""BUG\nRETURN"",""STATUS"",""404"",""IF"",""CONFERENCE"",""CAN"",""NOT"",""BE"",""FOUND\n""],[""MERGE"",""DEVELOP"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER"",""DEVELOP\n""],[""BIG"",""REFACTORING"",""MULTITENANT"",""CONFERENCE"",""DATAPROVIDERS\n""],[""REFACTORING"",""DATA"",""LOADING"",""RE"",""ENABLING"",""HYSTRIX\n""],[""ADDED"",""APEX"",""2017"",""DOAG"",""2016"",""CONFERENCES"",""LIST""],[""REFACTORING"",""RAW"",""DATA"",""RESOURCE"",""MANAGEMENT\n""],[""FINISHED"",""HERBSTCAMPUS"",""DATA"",""MAPPING\n""],[""INTERMEDIATE"",""STATE"",""REFACTORING"",""MULTITENANT"",""DATA"",""PROVIDER\n""],[""FIXED"",""TEST"",""ERRORS"",""ADDED"",""SPRING"",""CONTEXT"",""INITIALIZER"",""SPRING"",""INTEGRATION"",""TESTS\n""],[""BUGFIX"",""SPEAKER"",""DATA\n""],[""INTERMEDIATE"",""STATE"",""READING"",""CONFERENCE"",""RESOURCES"",""WORKING"",""JAVALAND"",""2016"",""2017\n""],[""ADDED"",""EXTERNAL"",""CONFERENCE"",""CONFIGURATION\n""],[""BIG"",""REFACTORING"",""MULTITENANT"",""CONFERENCE"",""DATAPROVIDERS"",""ADDED"",""INITIAL"",""WEBRESOURCEDATAPROVIDER"",""CONFIGURED"",""BEANDEFINITIONREGISTRY"",""IT\n""]]"
Gerd Aschemann,jpg,"[[""MERGE"",""FEATURE/BLAZEDS"",""SERVER"",""DEVELOP\n""]]"
Dirk Mahler,sh,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""]]"
Stephanie Peters,ftl,"[[""ADD"",""STYLES"",""STYLES.FTL\n""]]"
Falk Sippach,raw,"[[""MERGE"",""REQUEST"",""21"",""DUKECON/METADATA\n\nADDED"",""TALK"",""LIST"",""SPEAKER""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER"",""METADATA\n""],[""MERGED\n""],[""SWITCHED"",""INIT.JSON"",""REST/CONFERENCES"",""TALKPROVIDER"",""CONFIGURATION"",""DATA\n""],[""MERGE"",""REQUEST"",""19"",""DUKECON/METADATA\n\nCHANGED"",""I18N"",""MESSAGE"",""KEY"",""LANGUAGE"",""STRING""],[""BUGFIX"",""SPEAKER"",""DATA\n""],[""LAST"",""INPUT"",""JSON"",""FILE"",""VERSION"",""FINISHED"",""JAVALAND"",""2016"",""JFS"",""2016\n""],[""MERGE"",""REQUEST"",""20"",""DUKECON/METADATA\n\nADDED"",""SPEAKER"",""REST"",""SERVICE"",""MOVED"",""ALL"",""CURRENT"",""REST"",""SERVICES"",""UNDER"",""CONFERENCE""],[""JAVALAND"",""SPEAKER"",""INFORMATION"",""ADDED\n""],[""CALCULATED"",""NUMBEROFFAVOURITES\n""],[""SPEAKER"",""IMAGES"",""REST"",""RESOURCE\n""],[""ADDED"",""TEST"",""DATA\n""],[""MERGE"",""REQUEST"",""17"",""DUKECON/METADATA\n\nMETADATA""],[""REFACTORING"",""META"",""DATA"",""EXTRACTION\n""],[""REFACTORING/RENAMING"",""TALK"",""DATA"",""PROVIDER\n""],[""MERGE"",""REQUEST"",""15"",""DUKECON/METADATA\n\nMETADATA""],[""REDESIGNED"",""INTERNAL"",""DATA"",""MODEL\nNEW"",""UPDATED"",""REST"",""SERVICES"",""CONFERENCE"",""METADATA"",""TALKS"",""V2"",""\n""],[""MERGE"",""REQUEST"",""18"",""DUKECON/METADATA\n\nFIXED"",""MISSING"",""TRACK"",""INFORMATION"",""TALK"",""ADDED"",""SPEAKER"",""ID""],[""BIG"",""REFACTORING"",""MULTITENANT"",""CONFERENCE"",""DATAPROVIDERS\n""],[""MERGE"",""REQUEST"",""16"",""DUKECON/METADATA\n\nMETADATA""],[""INTERMEDIATE"",""STATE"",""REFACTORING"",""MULTITENANT"",""DATA"",""PROVIDER\n""]]"
