Author,FileType,WordsByAuthorByFileType
Alexander Schwartz,groovy,"[[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""],[""ADDING"",""HYSTRIX"",""AS"",""CIRCUIT"",""BREAKER"",""WHEN"",""CALLING"",""DOAG"",""STORING"",""LATEST"",""SUCCESSFUL"",""RESPONSE"",""DISK"",""CLEANUP"",""TALKOLD.\n""],[""AVOID"",""NO"",""STORE"",""MAKE"",""CACHE"",""MANIFEST"",""WORK"",""FIREFOX"",""AGAIN\n""],[""ALLOW"",""ADMINS"",""REFRESH"",""CACHE"",""BY"",""USING"",""SPECIAL"",""SECURED"",""URL"",""8\n""],[""SAVE"",""CREATION"",""IDS"",""LANGUAGE"",""NAME"",""/"",""37\n""],[""ADDED"",""HEALTH"",""CHECK"",""SPRING"",""BOOT"",""STYLE\n""],[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n""],[""MERGE"",""FIX"",""GUI"",""TALKCELL"",""DEVELOP\n""],[""MAKE"",""SUBPATHS"",""LIKE"",""CONFERENCES/499959/SLICEDEVENTS"",""WORK"",""AGAIN"",""8\n""],[""DON"",""T"",""PRINT"",""ID"",""MAYBE"",""THIS"",""LEFTOVER"",""DEBUGGING"",""SESSION"",""\n""]]"
Gerd Aschemann,adoc,"[[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""],[""ADD"",""GENERIC"",""ARCHITECTURE"",""DOCUMENTATION\n""],[""MERGE"",""REQUEST"",""32"",""AHUS1/AHUS1"",""GUITEST\n\nPROOF"",""CONCEPT"",""GUI"",""TESTING"",""JGIVEN"",""ARQUILLIAN""],[""MERGE"",""DEVELOP"",""CONFERENCE"",""ADAPTER"",""MULTITENANT\n""]]"
Falk Sippach,sql,"[[""MERGE"",""REQUEST"",""26"",""DUKECON/METADATA\n\nRENAMED"",""ROOM"",""LOCATION""],[""ADDED"",""TEST"",""FILTERSREPOSITORY\n""],[""REST"",""SERVICE"",""USER"",""FILTERS"",""ADDED\n""],[""FINISHED"",""POSTGRESQL"",""CONFIGURATION\nRENAMING"",""COLUMNS"",""TABLES\nFLYWAY"",""CORRECTIONS\n""],[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""],[""RENAMED"",""ROOM"",""LOCATION\n""]]"
Alexander Schwartz,bat,"[[""PROOF"",""CONCEPT"",""GUI"",""TESTING"",""JGIVEN"",""ARQUILLIAN\n""],[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""]]"
"Aschemann, Gerd",properties,"[[""READ"",""LOCAL"",""RAW"",""JSON"",""FILE"",""BY"",""DEFAULT\n""]]"
Gerd Aschemann,raml,"[[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER\n""],[""FIXED"",""TYPO\n""],[""MERGE"",""MASTER"",""APIASMVN\n""],[""MOVED"",""RAML"",""FILES"",""MAVEN"",""RESOURCES"",""FOLDER\n""]]"
Niko Köbler,txt,"[[""COOL"",""SPRING"",""BOOT"",""STARTUP"",""BANNER\n""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER\n\n"",""BY"",""FALK"",""SIPPACH\n"",""VIA"",""FALK"",""SIPPACH\n*"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER:\n"",""POM.XML"",""TIDIED"",""UP"",""INTELLIJ"",""IDEA"",""PROBLEM"",""SPRING"",""BOOT"",""TOMCAT"",""FIXED\n""]]"
Christofer Dutz,java,"[["""",""REMOVED"",""BI"",""DIRECTIONAL"",""PROPERTIES\n"",""MOVED"",""METADATA"",""PROPERTIES"",""BACK"",""CONFERENCE\n"",""FINE"",""TUNED"",""MODEL"",""CLASSES\n"",""FINE"",""TUNED"",""SERIALIZATION"",""SERIALIZE"",""JAVA"",""LOCALDATETIME"",""OBJECTS"",""AS"",""ACTIONSCRIPT"",""DATE"",""OBJECTS\n""],[""ADDED"",""CONFERENCE"",""PROPERTIES"",""ALMOST"",""ALL"",""MODEL"",""TYPES"",""FULL"",""MODEL"",""BOTH"",""RELATIONAL"",""DIRECTIONS\n""],["""",""MAJOR"",""REFACTORING\n""],["""",""CHANGED"",""CONFERENCE"",""NUMERIC"",""ID\n"",""CHANGED"",""SPEAKER"",""IMPORT"",""INITIALIZE"",""EMAIL"",""FIELD"",""GENERATE"",""NUMERIC"",""ID"",""INSTEAD"",""STRING"",""ONE.\n""],["""",""ADDED"",""SUPPORT"",""SCHED"",""CONFERENCES\n""],["""",""MADE"",""FLEX"",""APPLICATION"",""USE"",""STYLES"",""SENT"",""SERVER"",""OK"","".."",""CURRENTLY"",""I"",""JUST"",""USE"",""DARK"",""STYLE"",""COLOR"",""TITLES"",""\n"",""MADE"",""RESOURCESERVICEIMPL"",""CONFERENCESERVICEIMPL"",""LITTLE"",""SAFER"",""AGAINST"",""NPES\n"",""ADDED"",""LOCATION"",""LOCATION"",""MAP"",""SPEAKER"",""IMAGES"",""RESOURCES"",""OBJECT\n""],["""",""ADDED"",""RESSOURCE"",""CLASS"",""WRAP"",""RESOURCES"",""SENT"",""BACK"",""BY"",""SERVER"",""INSTEAD"",""RELYING"",""MAP"",""MAPS\n""],["""",""11"",""PROVIDE"",""SECURE"",""PING"",""URL"",""REST"",""SERVICE"",""THAT"",""CAN"",""BE"",""USED"",""FORCE"",""LOGIN\n\n"",""ADDED"",""SECOND"",""PING"",""SERVICE"",""THAT"",""SHOULD"",""BE"",""CONFIGURED"",""ONLY"",""ALLOW"",""AUTHENTICATED"",""ACCESS"",""BY"",""KEYCLOAK.\n""],["""",""MADE"",""RESOURCESERVICE"",""RETURN"",""MAP"",""CONFERENCE"",""LOGOS\n"",""ADDED"",""CONFERENCE"",""LOGO"",""RESOURCE"",""MAP"",""CONFERENCE\n""],["""",""ADDED"",""CRUDSERVICE"",""INTERFACHE\n"",""ADDED"",""INITIAL"",""CONFERENCESERVICE"",""INTERFACE\n"",""ADDED"",""INITIAL"",""CONFERENCESERVICEIMPL\n"",""ADDED"",""INITIAL"",""SUPPORT"",""BLAZEDS\n""],[""UPDATED"",""MODEL"",""CORRECTLY"",""LINK"",""REDUNDANT"",""INSTANCES\n""],["""",""ADDED"",""ABILITY"",""READ"",""STYLE"",""INFORMATION"",""GIVEN"",""CONFERENCE"",""CONFERENCESERVICE\n"",""EXTENDED"",""CONFERENCE"",""REST"",""CONTROLLER"",""GENERATE"",""STYLES.CSS"",""RESOURCES"",""FLY\n""],["""",""ADDED"",""FIRST"",""VERSION"",""RESOURCESERVICE"",""WHICH"",""WILL"",""RETURN"",""IMAGE"",""RESOURCES"",""NEEDED"",""BY"",""FLEX"",""CLIENT.\n"",""CHANGED"",""BUILD"",""CONFIG"",""USE"",""WAR"",""OVERLAYS"",""INSTEAD"",""DEPENDENCY"",""PLUGIN"",""EMBEDDING"",""HTML"",""CLIENT\n"",""ADDED"",""FAILSAFE"",""CONFIGRUATION"",""RUN"",""INTEGRATION"",""TEST"",""PHASE"",""MOVED"",""GUI"",""TESTS"",""BEING"",""INTEGRATION"",""TESTS"",""BY"",""RENAMING"",""THEM"",""XYZTEST"",""XYZIT\n""],["""",""REMOVED"",""PRIVATEOWNED"",""ATTRIBUTE\n""],["""",""ADDED"",""ID"",""FIELD"",""USERPREFERENCES\n""],["""",""UPDATED"",""LANGUAGE"",""CONTAIN"",""WHAT"",""WAS"",""ID"",""PREVIOUSLY"",""NEW"",""FIELD"",""CODE"",""USE"",""NUMERIC"",""ID"",""NOW"",""ON.\n"",""UPDATED"",""RESOURCESERVICE"",""STRUCTURE"",""IMAGE"",""RESOURCES"",""DIFFERENTLY"",""SO"",""S"",""POSSIBLE"",""USE"",""DIFFERENT"",""IMAGES"",""EACH"",""CONFERENCE.\n""],["""",""MADE"",""CONFERENCESERVICEIMPL"",""SAFE"",""NULLPOINTEREXCEPTIONS\n"",""MADE"",""RESOURCESERVICE"",""USE"",""SPEAKERIMAGESERVICE"",""PROVIDING"",""SPEAKER"",""IMAGES\n""],["""",""COMMENTED"",""COMMENTED"",""METHODS\n"",""ADDED"",""LITTLE"",""INLINE"",""DOCUMENTATION\n""],[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tIMPL/SRC/MAIN/JAVA/ORG/DUKECON/SERVER/SERVICE/ABSTRACTPREFERENCESSERVICE.GROOVY\n""],["""",""IMPLEMENTED"",""FLEX"",""RESOURCESERVICE"",""THAT"",""LOADS"",""CACHES"",""IMAGE"",""RESOURCES"",""LOCATION"",""LANGUAGES"",""STREAMS\n"",""IMPLEMENTED"",""WORKING"",""JAVA"",""RESOURCESERVICE"",""WHICH"",""PROVIDES"",""IMAGE"",""RESOURCES"",""BY"",""SCANNING"",""WAR"",""CONTENT\n"",""ADDED"",""IMAGE"",""RESOURCES"",""STREAMS"",""LANGUAGES.\n\nTHE"",""SERVER"",""SIDE"",""INTERMEDIATE"",""SOLUTION"",""UNTIL"",""GENERIC"",""WAY"",""HANDLE"",""PERSISTENCE"",""IMAGE"",""DATA"",""STORED"",""DB"",""WHATSOEVER"",""\n""]]"
Alexander Schwartz,sql,"[[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""]]"
Dirk Mahler,jpg,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""]]"
Falk Sippach,mvn/wrapper/maven-wrapper,"[[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""]]"
Alexander Schwartz,gitattributes,"[[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""],[""ADDING"",""MAVEN"",""WRAPPER"",""MAKE"",""ENABLE"",""BUILD"",""DUKECON"",""INFRA\n""]]"
Gerd Aschemann,sh,"[[""MERGE"",""REMOTE"",""TRACKING"",""ORIGIN/MASTER"",""DEVELOP\n""]]"
stephaniep,properties,"[[""ADD"",""PROPERTY"",""FILE"",""NEW"",""JAVALAND"",""CONFERENCE"",""ID\n""]]"
Niko Köbler,gitignore,"[[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER\n\n"",""BY"",""GERD"",""ASCHEMANN\n"",""VIA"",""GERD"",""ASCHEMANN\n*"",""MASTER"",""HTTPS://GITHUB.COM/JUGDA/DUKECON"",""SERVER:\n"",""UPDATE"",""README.MD\n"",""ADDED"",""VERSIONEYE"",""DEPENDENCY"",""STATUS\n"",""MAKE"",""VERSIONEYE"",""HAPPY\n""],[""ADD"",""IDEA"",""SETTINGS"","".GITIGNORE\n""]]"
Alexander Schwartz,mvn/wrapper/maven-wrapper,"[[""ADDING"",""MAVEN"",""WRAPPER"",""MAKE"",""ENABLE"",""BUILD"",""DUKECON"",""INFRA\n""],[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""]]"
Dirk Mahler,md,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""]]"
Falk Sippach,properties,"[[""MERGE"",""DEVELOP"",""FEATURE/POSTGRES\n\nCONFLICTS:\n\tIMPL/SRC/MAIN/RESOURCES/APPLICATION.PROPERTIES\n""],[""MERGE"",""DEVELOP"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER"",""DEVELOP\n""],[""INITIAL"",""SPRING"",""BOOT"",""SETUP\n""],[""MERGED\n""],[""REFACTORED"",""DIVIDE"",""BETWEEN"",""PROD"",""TEST"",""ENV"",""POSTGRESQL\n""],[""FINISHED"",""POSTGRESQL"",""CONFIGURATION\nRENAMING"",""COLUMNS"",""TABLES\nFLYWAY"",""CORRECTIONS\n""],[""MERGE"",""REQUEST"",""15"",""DUKECON/METADATA\n\nMETADATA""],[""REFACTORING"",""META"",""DATA"",""EXTRACTION\n""],[""MERGE"",""REQUEST"",""17"",""DUKECON/METADATA\n\nMETADATA""],[""MERGE"",""REQUEST"",""18"",""DUKECON/METADATA\n\nFIXED"",""MISSING"",""TRACK"",""INFORMATION"",""TALK"",""ADDED"",""SPEAKER"",""ID""],[""MERGE"",""REQUEST"",""20"",""DUKECON/METADATA\n\nADDED"",""SPEAKER"",""REST"",""SERVICE"",""MOVED"",""ALL"",""CURRENT"",""REST"",""SERVICES"",""UNDER"",""CONFERENCE""],[""MERGE"",""MASTER"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER"",""METADATA\n""],[""CHANGED"",""NOT"",""FOUND"",""RETURN"",""TYPE"",""IF"",""CONFERENCE"",""NOT"",""EXISTS\n"",""46"",""HTTPS://GITHUB.COM/DUKECON/DUKECON"",""SERVER/ISSUES/46\n""],[""MERGE"",""REQUEST"",""21"",""DUKECON/METADATA\n\nADDED"",""TALK"",""LIST"",""SPEAKER""],[""REDESIGNED"",""CONFERENCESERVICE"",""ROOT"",""SUB"",""RESOURCE"",""REST/CONFERENCES"",""NOW"",""DELIVERS"",""OBJECT"",""PER"",""CONFERENCE\n""],[""REACTIVATED"",""INIT.JSON"",""DEVELOPMENT\n""],[""ADDED"",""ICONS"",""METADATA\n""],[""CHANGED"",""FULLBOOKEDRESOURCE"",""ADMINRESOURCE"",""ADDED"",""EVENTBOOKINGRESOURCE\n""],[""REST"",""SERVICE"",""USER"",""FILTERS"",""ADDED\n""],[""CHANGED"",""2016"",""JAVALAND"",""INPUT"",""FILE\n""],[""MERGE"",""REQUEST"",""19"",""DUKECON/METADATA\n\nCHANGED"",""I18N"",""MESSAGE"",""KEY"",""LANGUAGE"",""STRING""],[""INTERMEDIATE"",""STATE"",""REFACTORING"",""MULTITENANT"",""DATA"",""PROVIDER\n""],[""RENAMED"",""POSTGRESQL"",""DEFAULT"",""DB"",""NAME\n""],[""CALCULATING"",""PARTITION"",""EVENTS"",""CLOCK"",""SLICES"",""SERVER"",""SIDE"",""EVENT"",""SLICES"",""SLICEDEVENTS"",""AS"",""REST"",""SERVICE\n""],[""UNUSED"",""FLYWAY"",""CONFIG"",""PARAMS"",""REMOVED\n""],[""SECURED"",""ADMIN"",""REST"",""INTERFACE\n""]]"
Alexander Schwartz,java,"[[""PROOF"",""CONCEPT"",""GUI"",""TESTING"",""JGIVEN"",""ARQUILLIAN\n""],[""MOVE"",""TESTING"",""FIREFOX"",""ADDING"",""FIRST"",""KEYCLOAK"",""TEST\n""],[""MERGE"",""SELENIUM"",""TESTS"",""FAIL"",""WITH"",""NEW"",""FIREFOX"",""DEVELOP\n""],[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""],[""FIXED"",""FAILING"",""TEST"",""AFTER"",""UI"",""ELEMENT"",""HAD"",""BEEN"",""RENAMED\n""],[""INCREASE"",""TIMEOUTS"",""BOTH"",""LOADING"",""GUI"",""TESTING\n""],[""MAKE"",""SELENIUM"",""TESTS"",""ROBUST\n""],[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n""],[""MERGE"",""FIX"",""GUITEST"",""COOKIEPOPUP"",""RELEASE/1.1\n""],[""MERGE"",""FIX"",""GUI"",""TALKCELL"",""DEVELOP\n""],[""NOW"",""WORKSHOP"",""DAY"",""PRESENT\n""],[""CLICK"",""COOKIE"",""DISCLAIMER"",""START"",""PAGE\n""],[""FIXING"",""HTML"",""CHANGE"",""PAGE"",""PAGE"",""MODEL\n""],[""UPDATE"",""FIREFOX"",""DRIVER"",""2.53.1"",""CLEAN"",""PHANTOMJS"",""SELENIUM"",""TESTS"",""CLOSES"",""42\n""],[""MERGE"",""FIX"",""GUITEST"",""COOKIEPOPUP"",""DEVELOP\n""],[""ADDING"",""HYSTRIX"",""AS"",""CIRCUIT"",""BREAKER"",""WHEN"",""CALLING"",""DOAG"",""STORING"",""LATEST"",""SUCCESSFUL"",""RESPONSE"",""DISK"",""CLEANUP"",""TALKOLD.\n""]]"
Gerd Aschemann,png,"[[""MERGE"",""FEATURE/BLAZEDS"",""SERVER"",""DEVELOP\n""]]"
Dirk Mahler,java,"[[""MERGE"",""REMOTE"",""TRACKING"",""UPSTREAM/DEVELOP"",""DEVELOP\n\n"",""CONFLICTS:\n"",""\tPOM.XML\n""]]"
Alexander Schwartz,md,"[[""PROOF"",""CONCEPT"",""GUI"",""TESTING"",""JGIVEN"",""ARQUILLIAN\n""],[""ADDED"",""HEALTH"",""CHECK"",""SPRING"",""BOOT"",""STYLE\n""],[""MERGE"",""COMMIT"",""8C34C90A52FAACE5042DAE835142D281D4CACF07"",""DEVELOP\n""],[""ALLOW"",""ADMINS"",""REFRESH"",""CACHE"",""BY"",""USING"",""SPECIAL"",""SECURED"",""URL"",""8\n""]]"
